filter,site,lat,lng,device,deploy_start,shutdown_mode,flow_avg_l_min,sample_vol_L,run_time_filter_hrs,run_time_hrs,gravi_pre_ug,gravi_post_ug,gravi_diff_ug,gravi_con_ugm3,error_flag
J0002,fort collins,40.59386,-105.075,AD00093,2020-10-16T17:20:00,2,1.96,6503.51,55.106,55.1,98063.33333,99077.66667,1014.333333,155.9670598,
J0004,fort collins,40.59387,-105.075,AD00105,2020-10-16T17:20:00,2,1.96,7018.18,59.501,59.5,97340,98132.66667,792.6666667,112.9447616,
J0005,fort collins,40.59413,-105.075,AD00097,2020-08-11T14:41:00,2,1.95,7705.43,65.681,65.68,,,,,
J0007,tainan,23.0016,120.2207,AD00092,2022-08-07T00:00:00,0,2,2880.05,24.004,46.97,,,,,
J0008,fort collins,40.59415,-105.075,AD00090,2020-08-03T16:41:00,1,1.95,,93.87,93.87,,,,,
J0010,fort collins,40.59384,-105.075,AD00103,2020-10-16T17:20:00,2,1.96,7070.08,59.897,59.89,96897,97674,777,109.8997465,
J0011,fort collins,40.59405,-105.075,AD00097,2021-06-23T15:00:00,1,1.99,2879.35,24.004,46.53,,,,,
J0012,fort collins,40.59412,-105.075,AD00098,2020-08-11T14:41:00,2,1.96,5830.69,49.363,49.36,,,,,
J0015,fort collins,40.59407,-105.075,AD00100,2021-07-27T15:00:00,1,1.96,2832.77,24.003,78.24,,,,,
J0016,fort collins,40.59412,-105.075,AD00093,2021-06-30T15:00:00,2,2,2880.01,24.004,52.16,,,,,
J0017,fort collins,40.59386,-105.075,AD00102,2020-10-16T17:21:00,2,1.96,6062.47,51.362,51.36,96717.66667,97754,1036.333333,170.9424267,
J0018,fort collins,40.5942,-105.075,AD00099,2020-07-29T17:41:00,2,1.96,7250.86,61.477,61.47,96691.66667,97186.66667,495,68.2677641,
J0019,fort collins,40.59413,-105.075,AD00095,2020-07-29T17:40:00,2,1.96,7854.41,66.751,66.75,98276.66667,98902,625.3333333,79.61557053,
J0020,fort collins,40.59408,-105.075,AD00101,2020-08-11T18:01:00,2,1.96,7468.72,63.403,63.4,,,,,
J0021,fort collins,40.59407,-105.075,AD00089,2020-10-02T22:40:00,2,1.96,4160.64,35.236,35.23,98484.33333,98820,335.6666667,80.67669077,
J0022,fort collins,40.5941,-105.075,AD00100,2020-10-02T22:41:00,2,1.96,4059.83,34.362,34.36,97134.33333,97354.66667,220.3333333,54.27156638,
J0023,fort collins,40.59405,-105.075,AD00102,2020-10-02T22:20:00,2,1.96,3308.24,28,28,96516.66667,96811.33333,294.6666667,89.0705229,
J0024,fort collins,40.59409,-105.075,AD00095,2020-10-02T22:40:00,2,1.96,3722.64,31.521,31.52,97677.33333,97903.33333,226,60.70960394,
J0025,fort collins,40.59408,-105.075,AD00099,2020-10-02T22:40:00,2,1.96,3468.91,29.373,29.37,97382,97621.66667,239.6666667,69.08990624,
J0026,fort collins,40.59403,-105.075,AD00103,2020-10-02T22:20:00,2,1.96,3993.57,33.819,33.81,96756,97140.33333,384.3333333,96.23803598,
J0027,fort collins,40.5941,-105.075,AD00093,2020-10-02T22:40:00,2,1.96,3883.75,32.881,32.88,96849.66667,97152.33333,302.6666667,77.93155241,
J0028,fort collins,40.59413,-105.075,AD00096,2020-10-02T22:20:00,2,1.96,3941.61,33.399,33.39,96066.66667,96650.66667,584,148.1628066,
J0030,sonipat,28.95262,77.10382,AD00096,2022-08-06T00:00:00,0,1.99,2879.73,24.004,43.98,96263.33333,98526,2262.666667,785.7218096,
J0031,fort collins,40.59404,-105.075,AD00093,2020-10-06T15:40:00,0,1.96,828.99,7.032,7.03,96563.66667,96612.66667,49,59.10807127,
J0032,fort collins,40.59409,-105.075,AD00099,2020-10-06T15:40:00,1,1.96,817.47,6.931,6.93,,,,,
J0034,atlanta,33.688,-84.2905,AD00089,2022-06-10T00:00:00,0,1.99,2873.87,24.004,34.97,,,,,
J0035,fort collins,40.59405,-105.075,AD00104,2020-10-13T17:00:00,0,1.96,5334.59,45.343,45.34,,,,,
J0036,taichung,24.16223,120.6165,AD00094,2022-08-11T02:01:00,2,2,1583.15,13.196,13.19,,,,,
J0038,fort collins,40.59407,-105.075,AD00099,2020-10-12T15:00:00,2,1.96,5764.5,48.936,48.93,,,,,
J0039,fort collins,40.59413,-105.075,AD00091,2021-11-23T16:00:00,2,2,2880.26,24.004,72.73,,,,,
J0040,fort collins,40.59406,-105.075,AD00103,2020-10-12T15:00:00,2,1.96,6499.43,55.16,55.16,,,,,
J0041,fort collins,40.59412,-105.075,AD00090,2020-10-12T15:00:00,2,1.95,6500.84,55.335,55.33,,,,,
J0043,fort collins,40.59407,-105.075,AD00102,2020-10-12T20:00:00,2,1.96,3398.67,28.857,28.85,,,,,
J0044,fort collins,40.5941,-105.075,AD00100,2020-10-12T14:42:00,2,1.96,5159.62,43.858,43.85,,,,,
J0046,fort collins,40.59407,-105.075,AD00105,2021-06-23T15:01:00,2,2,2880.27,24.004,55.97,,,,,
J0047,fort collins,40.59408,-105.075,AD00093,2020-10-12T14:40:00,2,1.96,6146.16,52.188,52.18,,,,,
J0049,fort collins,40.59387,-105.075,AD00089,2020-10-16T17:20:00,2,1.96,6911.17,58.586,58.58,97291.33333,98438,1146.666667,165.914985,
J0050,fort collins,40.59386,-105.075,AD00099,2020-10-16T17:20:00,2,1.96,6406.52,54.296,54.29,96825.33333,97503.33333,678,105.829686,
J0051,fort collins,40.59384,-105.075,AD00095,2020-10-16T17:20:00,2,1.96,7013.12,59.436,59.43,97184.33333,97931,746.6666667,106.4671169,
J0052,fort collins,40.5939,-105.075,AD00090,2020-10-16T17:20:00,2,1.96,6401.56,54.376,54.37,96088,97440.33333,1352.333333,211.250591,
J0053,fort collins,40.59387,-105.075,AD00104,2020-10-16T17:20:00,2,1.96,7698.59,65.263,65.26,95933,96303,370,48.06074879,
J0054,fort collins,40.59386,-105.075,AD00096,2020-10-16T17:20:00,2,1.96,7501.85,63.666,63.66,98084.66667,99463,1378.333333,183.7324571,
J0055,fort collins,40.59387,-105.075,AD00100,2020-10-20T15:20:00,2,1.96,7179.72,60.979,60.97,,,,,
J0056,fort collins,40.59384,-105.075,AD00093,2020-10-20T15:40:00,2,1.96,7072.1,59.953,59.95,,,,,
J0057,fort collins,40.59385,-105.075,AD00103,2020-10-20T15:40:00,2,1.96,7552.63,64.191,64.19,,,,,
J0058,fort collins,40.59387,-105.075,AD00099,2020-10-20T15:20:00,2,1.96,6788.61,57.571,57.57,,,,,
J0059,fort collins,40.59386,-105.075,AD00104,2020-10-20T15:40:00,0,1.96,6568,55.653,55.65,,,,,
J0060,fort collins,40.59386,-105.075,AD00090,2020-10-20T15:40:00,2,1.96,6579.2,55.932,55.93,,,,,
J0061,fort collins,40.59388,-105.075,AD00095,2020-10-20T15:40:00,2,1.96,7218.8,61.198,61.19,,,,,
J0062,fort collins,40.59386,-105.075,AD00105,2020-10-20T15:40:00,0,1.96,6610.3,55.985,55.98,,,,,
J0063,fort collins,40.59386,-105.075,AD00089,2020-10-20T15:40:00,2,1.96,7181.31,60.891,60.89,,,,,
J0064,fort collins,40.59412,-105.075,AD00098,2021-01-05T15:20:00,2,0.47,2835.8,99.895,99.89,,,,,
J0065,fort collins,40.59386,-105.075,AD00102,2020-10-20T15:40:00,2,1.96,5952.07,50.431,50.43,,,,,
J0066,fort collins,40.59385,-105.075,AD00096,2020-10-20T15:20:00,2,1.96,8214.66,69.673,69.67,,,,,
J0070,pasadena,34.41237,-118.551,AD00089,2020-12-14T19:40:00,1,1.98,149.23,1.256,1.25,,,,,
J0073,atlanta,33.68803,-84.2904,AD00096,2021-06-22T13:00:00,1,1.99,2879.39,24.004,29.39,,,,,
J0074,atlanta,33.68796,-84.2905,AD00091,2021-06-18T13:41:00,0,2,2879.85,24.004,52.46,,,,,
J0078,atlanta,33.68798,-84.2904,AD00096,2021-06-19T13:00:00,1,2,2886.86,24.004,71.53,,,,,
J0079,atlanta,33.7973,-84.3241,AD00089,2021-05-25T13:01:00,1,1.96,482.86,4.09,4.09,,,,,
J0081,pasadena,34.19942,-118.173,AD00099,2021-06-02T16:00:00,0,1.96,313.92,2.665,2.66,100476.6667,100478,1.333333333,4.247366633,
J0087,pasadena,34.19938,-118.173,AD00101,2021-10-14T16:00:00,3,1.99,2879.19,24.004,120,,,,,
J0089,pasadena,34.19938,-118.173,AD00099,2021-05-26T16:00:00,3,1.96,2825.34,24.002,120.08,100059,100118,59,20.88244247,
J0094,pasadena,34.19943,-118.173,AD00099,2021-05-19T16:00:00,3,1.96,2826.14,24,120.08,100123,100138,15,5.307592688,
J0095,pasadena,34.19944,-118.173,AD00099,2021-05-11T16:00:00,3,1.96,2825.26,24.002,120.08,97965.66667,98011,45.33333333,16.04572087,
J0099,fort collins,40.5941,-105.075,AD00105,2021-08-02T15:40:00,2,1.99,2879.7,24.004,54.08,,,,,
J0101,atlanta,33.68797,-84.2905,AD00096,2021-07-01T13:00:00,2,2,2879.84,24.004,68.82,,,,,
J0102,atlanta,33.68801,-84.2904,AD00096,2021-09-10T13:00:00,3,2,2879.85,24.004,96,100096.6667,100138,41.33333333,14.35259938,
J0103,atlanta,33.68798,-84.2904,AD00096,2021-06-24T13:00:00,3,1.99,2879.59,24.004,96,,,,,
J0107,pasadena,34.19942,-118.173,AD00099,2022-03-16T00:00:00,0,1.99,2871.15,24.004,31.99,97522.33333,97539.33333,17,5.920972433,
J0115,pasadena,34.1994,-118.173,AD00099,2021-11-22T18:01:00,3,2,2880.05,24.004,120,,,,,
J0116,pasadena,34.19943,-118.173,AD00097,2021-11-30T17:01:00,3,1.99,2879.72,24.004,120,,,,,
J0117,pasadena,34.1994,-118.173,AD00097,2021-11-22T18:01:00,3,1.99,2879.76,24.004,120,97290.33333,97333,42.66666667,14.81604949,
J0118,atlanta,33.79716,-84.3245,AD00097,2021-09-10T15:01:00,1,1.95,2905.5,24.801,24.8,96958.33333,97798.66667,840.3333333,289.2215912,
J0119,atlanta,33.68798,-84.2904,AD00096,2021-08-25T13:00:00,2,2,1846.04,15.387,15.38,97747.33333,97769,21.66666667,11.73683488,
J0120,atlanta,33.68798,-84.2904,AD00096,2021-07-14T13:00:00,3,1.99,2879.7,24.004,96,,,,,
J0121,atlanta,33.688,-84.2904,AD00096,2021-07-27T13:00:00,2,1.99,789.04,6.581,6.58,,,,,
J0122,atlanta,33.688,-84.2905,AD00091,2021-09-01T14:00:00,2,2,2879.87,24.004,65.76,97661.66667,97681.66667,20,6.944757923,
J0125,pasadena,34.19944,-118.173,AD00099,2021-11-30T17:01:00,3,2,2880.07,24.004,120,96903.66667,96971,67.33333333,23.37906139,
J0126,pasadena,34.19942,-118.173,AD00099,2021-12-07T17:00:00,3,2,2880.48,24.004,120,98919.66667,99012.33333,92.66666667,32.17056417,
J0130,atlanta,33.68801,-84.2905,AD00091,2021-10-15T13:00:00,2,2,1670.48,13.921,13.92,,,,,
J0131,atlanta,33.68802,-84.2904,AD00096,2021-09-02T13:00:00,3,1.99,2879.72,24.004,96,,,,,
J0132,atlanta,33.68795,-84.2904,AD00096,2021-07-21T13:00:00,2,1.99,2879.63,24.004,62.37,,,,,
J0133,atlanta,33.68799,-84.2904,AD00096,2021-10-01T13:00:00,2,1.99,11.99,0.1,0.1,,,,,
J0134,atlanta,33.68797,-84.2904,AD00096,2021-09-18T13:00:00,3,1.99,2879.49,24.004,120,,,,,
J0135,atlanta,33.68797,-84.2904,AD00091,2021-10-12T13:00:00,2,2,2139.03,17.829,17.82,,,,,
J0137,atlanta,33.68801,-84.2905,AD00096,2021-09-24T13:00:00,3,1.99,2877.64,24.003,120,,,,,
J0139,pasadena,34.19942,-118.173,AD00103,2021-10-07T16:00:00,3,1.99,2879.62,24.004,120,99972,100009.6667,37.66666667,13.08042959,
J0142,pasadena,34.1994,-118.173,AD00103,2021-09-17T16:00:00,1,1.99,2879.71,24.004,24.27,98439.33333,98555.66667,116.3333333,40.39758633,
J0143,pasadena,34.19942,-118.173,AD00103,2021-09-02T16:01:00,2,1.99,2879.69,24.004,64.52,99393.33333,99521.33333,128,44.44922891,
J0145,atlanta,33.77681,-84.3485,AD00089,2021-11-23T14:01:00,3,1.99,2879.3,24.004,120,,,,,
J0146,atlanta,33.68801,-84.2905,AD00095,2021-12-23T14:00:00,1,2,2880.42,24.004,120,101232,101267.6667,35.66666667,12.38245348,
J0148,atlanta,33.77686,-84.3485,AD00091,2021-11-06T13:01:00,1,2,2879.95,24.004,27.58,98639.33333,98675.66667,36.33333333,12.61595977,
J0151,atlanta,33.688,-84.2904,AD00095,2022-01-28T14:00:00,1,2,2880.3,24.004,120,98766,98778.66667,98778.66667,34294.5758,
J0152,atlanta,33.77685,-84.3484,AD00095,2021-12-01T15:00:00,3,1.99,2879.76,24.004,120,99369,99397,28,9.723032475,
J0153,atlanta,33.68799,-84.2904,AD00089,2022-01-29T00:00:00,0,1.99,2879.59,24.004,33.99,99775.66667,99794,18.33333333,6.366647104,
J0154,atlanta,33.68797,-84.2904,AD00089,2021-12-23T14:00:00,2,1.99,2879.36,24.004,74.23,98389.33333,98420.33333,31,10.7662814,
J0362,fort collins,40.59409,-105.075,AD00092,2021-11-20T16:00:00,2,2,2879.87,24.004,36.71,,,,,
J0363,fort collins,40.59416,-105.075,AD00100,2021-11-23T16:00:00,2,1.99,2879.39,24.004,60.8,,,,,
J0369,fort collins,40.59413,-105.075,AD00094,2021-11-23T16:00:00,2,1.99,2878.95,24.004,54.54,,,,,
J0374,pasadena,34.19944,-118.173,AD00099,2021-12-24T00:00:00,0,2,2880.1,24.004,30.99,101146.6667,101195,48.33333333,16.78182471,
J0375,atlanta,33.68796,-84.2904,AD00095,2022-03-25T13:00:00,2,2,2880.4,24.004,114.37,,,,,
J0376,pasadena,34.19945,-118.173,AD00099,2022-01-12T00:00:00,0,2,2879.83,24.004,30.99,100975.3333,100999.3333,24,8.333825261,
J0380,pasadena,34.19942,-118.173,AD00099,2022-01-05T00:00:00,0,2,2879.88,24.004,30.99,100230,100252,22,7.639207189,
J0383,pasadena,34.19935,-118.173,AD00099,2021-12-30T00:00:00,0,2,2880.87,24.004,30.99,99631.33333,99654.33333,23,7.983699369,
J0385,atlanta,33.68802,-84.2904,AD00089,2022-04-07T00:00:00,0,1.99,2878.81,24.004,34.99,,,,,
J0387,pasadena,34.19943,-118.173,AD00099,2022-01-26T00:00:00,0,2,2879.93,24.004,30.99,,,,,
J0388,pasadena,34.19938,-118.173,AD00099,2021-12-13T17:20:00,3,1.99,2877.38,24.003,120,101795,101864.6667,69.66666667,24.21184086,
J0389,fort collins,40.59412,-105.075,AD00094,2021-12-21T00:00:00,0,1.99,2879.55,24.004,31.99,,,,,
J0390,atlanta,33.68799,-84.2905,AD00095,2022-05-04T13:00:00,2,2,2045.95,17.05,17.05,,,,,
J0391,pasadena,34.19945,-118.173,AD00099,2022-03-10T00:00:00,0,1.99,2876.05,24.004,30.99,100184.3333,100238,53.66666667,18.65985176,
J0392,atlanta,33.68799,-84.2904,AD00089,2022-02-21T00:00:00,0,2,2879.94,24.004,33.99,,,,,
J0393,atlanta,33.68796,-84.2905,AD00095,2022-04-05T13:00:00,3,2,2882.75,24.004,120,,,,,
J0394,pasadena,34.19943,-118.173,AD00099,2022-03-19T00:00:00,0,1.99,2870.37,24.004,31.99,99755.66667,99822,66.33333333,23.1096804,
J0395,pasadena,34.1994,-118.173,AD00099,2022-02-20T00:00:00,0,1.99,2878.92,24.004,30.99,99227,99265.33333,38.33333333,13.31517838,
J0396,pasadena,34.19945,-118.173,AD00099,2022-02-11T00:00:00,0,2,2879.88,24.004,30.99,100369.3333,100472.3333,103,35.76537911,
J0397,atlanta,33.68803,-84.2905,AD00095,2022-03-15T13:00:00,2,2,2881.03,24.004,68.5,,,,,
J0398,pasadena,34.1994,-118.173,AD00099,2022-03-25T00:00:00,0,1.99,2866.15,24.004,31.99,99651.33333,99717,65.66666667,22.91110607,
J0399,atlanta,33.68792,-84.2904,AD00095,2022-02-26T15:00:00,2,2,2880.46,24.004,111.19,,,,,
J0401,taichung,24.16221,120.6165,AD00094,2022-06-04T00:02:00,2,1.97,2705.69,22.785,22.78,,,,,
J0403,atlanta,33.68796,-84.2904,AD00089,2022-03-01T00:00:00,0,1.99,2878.71,24.004,33.32,,,,,
J0404,atlanta,33.68799,-84.2903,AD00095,2022-02-18T14:01:00,1,2,2880.34,24.004,120,,,,,
J0406,atlanta,33.68799,-84.2904,AD00089,2022-12-11T00:00:00,0,1.86,2688.32,24.004,105.99,,,,,
J0407,pasadena,34.19941,-118.173,AD00099,2022-02-05T00:00:00,0,1.99,2879.69,24.004,30.99,98181.66667,98228.66667,47,16.32120124,
J0408,atlanta,33.68801,-84.2905,AD00089,2022-03-16T00:00:00,0,1.99,2878.68,24.004,34.99,,,,,
J0409,pretoria,-25.9005,28.10804,AD00103,2022-10-27T00:00:00,0,1.99,2865.91,24.004,40.97,100044,100064.3333,20.33333333,7.094895978,
J0410,atlanta,33.68802,-84.2904,AD00089,2022-03-26T00:00:00,0,1.99,2878.68,24.004,34.99,,,,,
J0411,pasadena,34.19939,-118.173,AD00099,2022-02-25T00:00:00,0,1.99,2879.2,24.004,30.32,100454,100537.6667,83.66666667,29.05899787,
J0414,atlanta,33.68801,-84.2905,AD00089,2022-02-10T00:00:00,0,1.99,2878.47,24.004,33.99,100207,100231.6667,24.66666667,8.569367291,
J0416,atlanta,33.688,-84.2904,AD00089,2022-05-05T00:00:00,0,1.89,2733.57,24.001,34.94,,,,,
J0418,pasadena,34.19947,-118.173,AD00099,2022-03-23T00:00:00,1,1.99,2868.67,24.004,28.75,99518.33333,99547.66667,29.33333333,10.22541224,
J0419,pasadena,34.19945,-118.173,AD00099,2022-05-07T00:00:00,0,1.86,2686.62,24.004,31.99,99893.33333,99902.66667,9.333333333,3.474005752,
J0421,pasadena,34.19949,-118.173,AD00099,2022-04-15T00:00:00,0,1.93,2786.56,24.004,31.99,100944,101039.6667,95.66666667,34.33145766,
J0422,pasadena,34.19945,-118.173,AD00099,2022-05-29T00:00:00,0,1.86,2687.68,24.004,55.99,99115,99124.33333,9.333333333,3.472635631,
J0423,pasadena,34.19948,-118.173,AD00099,2022-04-22T00:00:00,0,1.9,2743.7,24.004,31.99,98799,98832.66667,33.66666667,12.27053492,
J0424,pasadena,34.19943,-118.173,AD00099,2022-06-05T00:00:00,0,1.86,2687.54,24.004,31.99,99712,99720,8,2.976699882,
J0425,pasadena,34.19944,-118.173,AD00099,2022-06-11T00:00:00,0,1.86,2682.08,24.004,31.98,100407.6667,100413,5.333333333,1.988506433,
J0426,pasadena,34.19944,-118.173,AD00099,2022-07-06T00:00:00,0,1.86,2687.21,24.004,31.99,99930.33333,99978.66667,48.33333333,17.98643699,
J0427,pasadena,34.1994,-118.173,AD00099,2022-06-25T00:00:00,0,1.86,2686.69,24.004,31.98,99294.33333,99352,57.66666667,21.46383344,
J0429,pasadena,34.1994,-118.173,AD00099,2022-07-15T00:00:00,0,1.86,2687.21,24.003,31.98,100156.3333,100160.6667,4.333333333,1.612577109,
J0430,pasadena,34.19942,-118.173,AD00099,2022-04-30T00:00:00,0,1.88,2708.87,24.004,31.99,99700.66667,99749,48.33333333,17.84261826,
J0431,pasadena,34.19944,-118.173,AD00099,2022-05-21T00:00:00,0,1.86,2688.86,24.004,31.99,98346.33333,98484,137.6666667,51.19889718,
J0432,pasadena,34.19946,-118.173,AD00099,2022-05-15T00:00:00,0,1.86,2686.72,24.004,31.99,99089.33333,99094.66667,5.333333333,1.985072257,
J0434,pasadena,34.19947,-118.173,AD00099,2022-04-01T00:00:00,0,1.97,2845.24,24.004,31.99,,,,,
J0435,pasadena,34.19942,-118.173,AD00099,2022-05-05T00:00:00,1,1.86,2687.24,24.004,27.08,99210.33333,99264.66667,54.33333333,20.21901034,
J0436,pasadena,34.19946,-118.173,AD00099,2022-06-16T00:00:00,0,1.85,2669,24.004,31.98,99667,99670.66667,3.666666667,1.373797927,
J0437,pasadena,34.19933,-118.173,AD00099,2022-04-09T00:00:00,0,1.96,2823.25,24.004,31.99,100830,100837.6667,7.666666667,2.715546504,
J0438,pasadena,34.19944,-118.173,AD00099,2022-07-08T00:00:00,0,1.86,2687,24.003,31.32,99763.33333,99766.66667,3.333333333,1.240540876,
J0451,tainan,23.00162,120.2207,AD00092,2022-09-19T00:00:00,0,1.99,2879.21,24.004,46.97,,,,,
J0452,manesar,28.31767,76.91594,AD00088,2022-08-18T04:01:00,2,1.99,762.15,6.354,6.35,100252.3333,100269.3333,17,22.30532047,
J0453,manesar,28.31765,76.916,AD00088,2022-08-31T04:21:00,2,0.65,86.86,2.213,2.21,99939.66667,99959,19.33333333,222.5803976,
J0456,manesar,28.31764,76.91598,AD00088,2022-10-20T00:00:00,1,1.99,2876.31,24.004,25.32,100322.6667,100340.6667,18,6.258018086,
J0457,manesar,28.54397,77.33526,AD00102,2022-08-03T00:00:00,1,1.99,2878.3,24.004,24.34,99262.33333,99400.66667,138.3333333,48.06077662,
J0459,atlanta,33.68798,-84.2905,AD00089,2022-09-07T00:00:00,0,1.91,2760.7,24.004,34.99,99651.66667,99683,31.33333333,11.34977844,
J0460,tainan,23.00211,120.2206,AD00092,2022-09-28T00:00:00,2,1.99,2879.35,24.004,34.05,100483.6667,100515.6667,32,11.11361939,
J0461,manesar,28.3177,76.91597,AD00088,2022-07-27T00:00:00,1,1.99,2879.57,24.004,43.97,99451,99476.33333,25.33333333,8.797609828,
J0462,tainan,23.00163,120.2207,AD00092,2022-08-12T00:00:00,0,1.99,2879.45,24.004,46.97,99205.33333,99211.66667,6.333333333,2.199494116,
J0464,tainan,23.00217,120.2206,AD00101,2022-11-05T00:00:00,2,1.99,2878.74,24.004,31.97,100532.6667,100607.6667,75,26.05306488,
J0465,tainan,23.00217,120.2206,AD00092,2022-10-06T00:00:00,0,1.99,2877.86,24.004,46.97,99046.33333,99054.66667,8.333333333,2.895670162,
J0468,taichung,24.16222,120.6165,AD00094,2022-10-25T01:21:00,2,1.99,619.57,5.171,5.17,101490.3333,101509,18.66666667,30.1284224,
J0470,tainan,23.00217,120.2206,AD00092,2022-10-13T01:01:00,2,1.99,2375.07,19.808,19.8,100094.6667,100115.6667,21,8.841844661,
J0477,beijing,39.9527,116.4606,AD00100,2024-01-05T00:00:00,0,1.94,2798.81,24.001,46.95,,,,,
J0478,tainan,23.00223,120.2207,AD00101,2022-11-09T00:00:00,0,2,2880.18,24.004,46.97,99863.66667,99896.66667,33,11.45761723,
J0485,tainan,23.00215,120.2207,AD00092,2022-10-01T00:00:00,0,1.99,2878.56,24.004,46.97,100294.6667,100312.6667,18,6.253126563,
