filter,site,lat,lng,device,deploy_start,shutdown_mode,flow_avg_l_min,sample_vol_L,run_time_filter_hrs,run_time_hrs,gravi_pre_ug,gravi_post_ug,gravi_diff_ug,gravi_con_ugm3,error_flag
J0488,taichung,24.16222,120.6165,AD00094,2022-08-16T01:01:00,2,1.99,1959.32,16.333,16.33,99105.66667,99132.66667,27,13.78029112,
J0489,taichung,24.16223,120.6166,AD00094,2022-11-01T01:01:00,2,1.99,635.78,5.308,5.3,99857.66667,99881.66667,24,37.74890685,
J0494,manesar,28.54396,77.3353,AD00102,2022-07-27T00:00:00,2,1.99,2489.96,20.779,20.77,100568.3333,100617,48.66666667,19.54516003,
J0496,beijing,39.95277,116.4605,AD00100,2024-02-26T00:00:00,0,2,2880.32,24.004,43.91,,,,,
J0498,taichung,24.16222,120.6166,AD00094,2022-10-13T01:01:00,2,1.91,274.94,2.399,2.39,99626.66667,100471.6667,845,3073.397832,
J0499,tainan,23.00218,120.2206,AD00092,2022-09-24T00:00:00,0,1.99,2879.05,24.004,46.97,100434,100444.3333,10.33333333,3.589146883,
J0501,manesar,28.54392,77.33531,AD00102,2022-08-17T00:00:00,1,1.99,2879.67,24.004,26.52,100470.6667,100518.3333,47.66666667,16.5528226,
J0506,tainan,23.00165,120.2207,AD00092,2022-08-28T00:00:00,0,1.99,2879.21,24.004,46.97,101931.3333,101950.6667,19.33333333,6.714804871,
J0508,manesar,28.54397,77.33528,AD00102,2022-07-19T00:00:00,1,1.99,2879.06,24.004,24.06,100961,101055.3333,94.33333333,32.76532387,
J0509,manesar,28.31767,76.91596,AD00088,2022-08-10T00:00:00,0,1.99,2879.42,24.004,43.97,100137.3333,100196.6667,59.33333333,20.60600167,
J0511,manesar,28.54392,77.3353,AD00102,2022-08-24T00:00:00,1,2,2880.22,24.004,26.75,98905.66667,98958,52.33333333,18.16990832,
J0513,pasadena,34.19942,-118.173,AD00099,2022-08-26T00:00:00,0,1.86,2687.12,24.003,31.32,100776.3333,100900.6667,124.3333333,46.27010827,
J0515,pasadena,34.19942,-118.173,AD00099,2022-08-06T00:00:00,0,1.86,2687.16,24.003,31.98,100562.6667,100611.6667,49,18.23486506,
J0517,manesar,28.31772,76.91597,AD00088,2022-09-09T04:01:00,2,2,1160,9.663,9.66,100896.6667,100912.3333,15.66666667,13.50574713,
J0518,sonipat,28.95255,77.10384,AD00096,2022-12-24T04:01:00,0,1.93,2318.43,19.987,19.98,99707,99986,279,120.3400577,
J0519,manesar,28.54393,77.3353,AD00102,2022-08-10T00:00:00,1,1.99,2879.75,24.004,28.81,100609,100704.6667,95.66666667,33.22047631,
J0520,manesar,28.31767,76.91597,AD00088,2022-09-05T04:01:00,2,2,1840.44,15.339,15.33,100404,100451.3333,47.33333333,25.71848761,
J0521,pasadena,34.19942,-118.173,AD00099,2022-10-03T00:00:00,0,1.85,2668.98,24.003,31.98,100013,100091.3333,78.33333333,29.34953927,
J0523,pasadena,34.1994,-118.173,AD00097,2023-04-05T00:00:00,0,1.87,2694.43,24.004,31.99,100632.3333,100641.6667,9.333333333,3.463936095,
J0524,pretoria,-25.9005,28.10801,AD00103,2023-01-24T00:00:00,0,1.86,2686.54,24.004,40.97,100339.6667,100352.6667,13,4.838937816,
J0530,tainan,23.00164,120.2207,AD00092,2022-08-21T00:00:00,0,1.99,2879.29,24.004,46.97,99088.66667,99110,21.33333333,7.409233989,
J0532,pasadena,34.19944,-118.173,AD00099,2022-07-30T00:00:00,0,1.86,2687.46,24.004,31.98,100274.3333,100276.3333,2,0.744197123,
J0537,adama,9.033422,38.76477,AD00098,2023-04-15T00:00:00,1,1.89,1809.38,15.9,15.9,,,,,
J0538,beijing,39.9527,116.4606,AD00100,2024-01-27T00:00:00,0,2,2880.03,24.004,46.99,,,,,
J0541,adama,8.985671,38.71133,AD00098,2023-07-20T00:00:00,0,1.86,2008.89,17.975,17.97,,,,,
J0542,pretoria,-25.9004,28.10795,AD00103,2022-12-16T00:00:00,0,1.86,2687.75,24.004,40.97,101837.3333,101859.6667,22.33333333,8.309304561,
J0543,atlanta,33.68798,-84.2904,AD00089,2022-09-30T00:00:00,0,1.86,2688.63,24.004,34.98,99395,99415,20,7.438732737,
J0544,beijing,39.95271,116.4606,AD00100,2024-01-21T00:00:00,0,1.99,2879.08,24.004,46.99,,,,,
J0545,adama,8.542754,39.27579,AD00091,2024-03-09T00:00:00,0,1.99,2879.43,24.004,41.99,99491.33333,99969.33333,478,166.0050774,
J0549,pretoria,-25.9005,28.10802,AD00103,2022-10-29T00:00:00,0,1.98,2862.17,24.004,40.97,98858,98863.33333,5.333333333,1.863388035,
J0551,pretoria,-25.9005,28.10802,AD00103,2022-11-01T00:00:00,0,1.98,2859.84,24.004,40.97,98658.33333,98667.66667,9.333333333,3.263585842,
J0557,adama,8.985688,38.7113,AD00091,2023-06-08T00:00:00,0,1.99,2879.76,24.004,41.98,,,,,
J0560,pretoria,-25.9005,28.10801,AD00103,2022-11-03T00:00:00,0,1.97,2849.5,24.004,40.97,98332,98340,8,2.807510089,
J0561,pretoria,-25.9005,28.10801,AD00103,2022-11-05T00:00:00,0,1.96,2830.6,24.004,40.97,98771.66667,98775.66667,4,1.413127959,
J0562,pretoria,-25.9005,28.10803,AD00103,2022-11-08T00:00:00,0,1.94,2798.48,24.004,40.97,99620,99622,2,0.71467368,
J0566,adama,8.985646,38.71134,AD00091,2023-06-14T00:00:00,0,2,2879.89,24.004,41.98,99722.33333,99959,236.6666667,82.17906471,
J0569,manesar,28.54395,77.33529,AD00102,2022-09-02T00:00:00,1,1.99,2877.76,24.004,25.72,99759.33333,99916,156.6666667,54.44049075,
J0571,manesar,28.54395,77.33531,AD00102,2022-08-26T00:00:00,1,1.99,2878.61,24.004,31.43,100029.6667,100204.6667,175,60.79323007,
J0572,manesar,28.31769,76.916,AD00088,2022-10-15T00:00:00,0,1.99,2877.81,24.004,26.45,101972.6667,101989.3333,16.66666667,5.791440945,
J0573,atlanta,33.68801,-84.2905,AD00089,2022-09-20T00:00:00,0,1.87,2694.97,24.003,34.99,100465,100488.3333,23.33333333,8.658105038,
J0577,manesar,28.5439,77.33526,AD00102,2022-09-27T00:00:00,1,1.99,2840.04,23.691,23.69,98984.66667,99101,116.3333333,40.96186439,
J0578,manesar,28.31765,76.91598,AD00088,2022-09-26T04:01:00,2,2,1598.41,13.321,13.32,98915,98941,26,16.2661645,
J0579,manesar,28.54392,77.33531,AD00102,2022-09-13T00:00:00,1,1.99,2879.16,24.004,24.84,100672,100751,79,27.43855847,
J0580,manesar,28.54394,77.33531,AD00102,2022-09-29T00:00:00,2,1.98,2771.25,23.221,23.22,99899,100069.6667,170.6666667,61.5847241,
J0582,pasadena,34.19936,-118.173,AD00097,2023-02-23T00:00:00,0,1.99,2870.32,24.004,30.99,98819.66667,98825.33333,5.666666667,1.974228193,
J0584,manesar,28.54393,77.33529,AD00102,2022-09-20T00:00:00,1,1.99,2849.94,23.779,23.77,99832.66667,99914,81.33333333,28.53861251,
J0585,sonipat,28.9526,77.10385,AD00096,2022-10-21T00:00:00,2,1.98,2860.85,24.004,40.12,99279.33333,99971,691.6666667,241.7696372,
J0586,pasadena,34.19941,-118.173,AD00097,2023-03-19T00:00:00,0,1.94,2805.4,24.004,31.99,99020.66667,99027,6.333333333,2.257550914,
J0588,manesar,28.31765,76.91598,AD00088,2022-09-19T04:01:00,2,1.99,1925.38,16.05,16.05,100484.6667,100527.6667,43,22.3332537,
J0590,pretoria,-25.9005,28.10798,AD00103,2022-11-29T00:00:00,0,1.87,2695.66,24.004,40.97,100089.6667,100095.6667,6,2.22579999,
J0592,manesar,28.54396,77.33531,AD00102,2022-07-29T00:00:00,0,1.92,2773.16,24.004,24.07,101099.3333,101145.3333,46,16.58757518,
J0593,taichung,24.16222,120.6166,AD00094,2022-10-04T01:01:00,2,2,797.34,6.646,6.64,99819.66667,99838,18.33333333,22.99311879,
J0594,manesar,28.54394,77.33527,AD00102,2022-07-16T00:00:00,1,2,2855.12,23.792,23.79,99533.33333,99589.66667,56.33333333,19.73063596,
J0595,manesar,28.31767,76.916,AD00088,2022-09-29T00:00:00,1,1.99,2879.01,24.004,26.37,99792.33333,99851.33333,59,20.49315563,
J0598,manesar,28.31765,76.91597,AD00088,2022-10-13T00:00:00,1,1.99,2878.8,24.004,25.9,99218.33333,99226.33333,8,2.778935668,
J0604,pretoria,-25.9005,28.108,AD00103,2022-09-29T00:00:00,0,1.99,2878.71,24.004,40.97,99753.66667,99772.33333,18.66666667,6.484385946,
J0606,pretoria,-25.9005,28.10798,AD00103,2022-10-06T00:00:00,0,1.99,2878.83,24.004,40.99,99152.66667,99155.33333,2.666666667,0.926302236,
J0607,pretoria,-25.9116,28.13204,AD00104,2022-09-23T00:00:00,0,1.99,2878.75,24.004,40.99,100224,100363,139,48.28484585,
J0608,pretoria,-25.9005,28.10804,AD00103,2022-10-12T00:00:00,0,1.99,2878.14,24.004,40.97,99696,99720,24,8.338718756,
J0609,adama,9.033673,38.76548,AD00098,2023-07-30T00:00:00,0,1.86,2010.15,17.971,17.97,,,,,
J0612,pretoria,-25.9005,28.10804,AD00103,2022-10-17T00:00:00,0,1.99,2876.19,24.004,40.97,99043.66667,99051.66667,8,2.781457414,
J0613,pretoria,-25.9005,28.10803,AD00103,2022-12-20T00:00:00,2,1.86,2687.83,24.004,35.37,99990,100002.6667,12.66666667,4.712599631,
J0614,pretoria,-25.9005,28.10802,AD00103,2022-12-01T00:00:00,0,1.86,2692.22,24.004,40.97,100286,100306.3333,20.33333333,7.552626952,
J0616,pretoria,-25.9005,28.10799,AD00103,2022-11-24T00:00:00,0,1.9,2736.06,24.004,40.97,100668.3333,100754,85.66666667,31.31022955,
J0617,pretoria,-25.9005,28.10802,AD00103,2022-10-14T00:00:00,0,1.99,2877.15,24.004,40.97,98110,98129.33333,19.33333333,6.71961258,
J0620,adama,8.985691,38.71131,AD00098,2023-06-14T00:00:00,0,1.87,2706.08,24.004,41.98,100067.3333,100124.3333,57,21.06367883,
J0621,pretoria,-25.9005,28.108,AD00103,2022-10-19T07:01:00,0,1.99,2873.52,24.004,40.97,99753.66667,99881.66667,128,44.54466995,
J0622,noida,28.95257,77.10386,AD00096,2022-12-31T04:01:00,2,2,13.01,0.108,0.1,98810,98820.33333,10.33333333,794.260825,
J0623,atlanta,33.68799,-84.2905,AD00089,2022-07-15T00:00:00,0,1.99,2868.32,24.004,34.99,,,,,
J0628,adama,8.985649,38.71134,AD00091,2023-07-20T00:00:00,0,1.99,2879.21,24.004,41.97,,,,,
J0631,pasadena,34.19942,-118.173,AD00099,2022-09-08T00:00:00,0,1.86,2687.22,24.003,31.98,100504.6667,100522,17.33333333,6.450284433,
J0632,pasadena,34.19942,-118.173,AD00099,2022-08-13T00:00:00,0,1.86,2687.66,24.004,31.98,98253.33333,98354.33333,101,37.57915808,
J0634,pasadena,34.19942,-118.173,AD00099,2022-07-21T00:00:00,0,1.86,2687.02,24.003,31.98,100987.3333,100994,6.666666667,2.481063284,
J0635,pretoria,-25.9005,28.10798,AD00103,2022-12-08T00:00:00,0,1.86,2687.7,24.004,40.64,100610,100621.6667,11.66666667,4.340762238,
J0637,pasadena,34.19942,-118.173,AD00099,2022-09-15T00:00:00,0,1.86,2684.2,24.003,31.98,99226,99306.33333,80.33333333,29.92822194,
J0639,pasadena,34.1994,-118.173,AD00099,2022-09-12T00:00:00,0,1.86,2686.27,24.003,31.98,100534.3333,100599.3333,65,24.19712091,
J0640,pasadena,34.19945,-118.173,AD00099,2022-10-11T00:00:00,0,1.8,2598.92,24.002,31.98,101114,101174.6667,60.66666667,23.34302967,
J0644,pretoria,-25.9006,28.10799,AD00103,2022-12-14T00:00:00,0,1.86,2687.63,24.004,40.97,99910.66667,99920.33333,9.666666667,3.596725244,
J0646,noida,28.9526,77.10384,AD00096,2022-11-23T04:01:00,0,1.99,2397.18,19.987,19.98,99757.33333,99842.66667,85.33333333,35.59738248,
J0648,noida,28.95261,77.10385,AD00096,2022-09-02T00:00:00,0,1.95,2809.1,24.003,43.95,99984,100222.3333,238.3333333,84.84330687,
J0649,noida,28.9526,77.10384,AD00096,2023-01-05T04:01:00,0,1.94,2331.64,19.987,19.98,100276.3333,101111,834.6666667,357.9740726,
J0651,noida,28.95261,77.10388,AD00096,2022-11-11T00:00:00,0,1.93,2785.3,24.004,43.99,98977,100151.3333,1174.333333,421.6182578,
J0653,noida,28.95261,77.10385,AD00096,2022-11-16T00:00:00,0,1.96,2824.66,24.004,43.99,99668.33333,101023.3333,1355,479.703752,
J0654,pretoria,-25.9005,28.10805,AD00103,2022-12-10T00:00:00,0,1.86,2687.04,24.004,40.97,99828.66667,99837.33333,8.666666667,3.225358263,
J0656,atlanta,33.68799,-84.2903,AD00095,2022-07-27T13:01:00,2,2,1695.49,14.129,14.12,97720,97748,28,16.51439997,
J0657,pasadena,34.19942,-118.173,AD00099,2022-09-03T00:00:00,0,1.86,2687.5,24.004,31.98,99089.66667,99174.33333,84.66666667,31.50387597,
J0658,pretoria,-25.9005,28.10799,AD00103,2022-11-10T00:00:00,0,1.9,2748.61,24.004,40.97,99402.33333,99408.66667,6.333333333,2.304194969,
J0660,pretoria,-25.9116,28.13204,AD00103,2022-09-23T00:00:00,0,1.99,2879.12,24.004,40.99,98841.66667,98960.33333,118.6666667,41.21629757,
J0663,pasadena,34.19943,-118.173,AD00099,2022-09-22T00:00:00,0,1.86,2680.16,24.003,31.98,99415.33333,99441,25.66666667,9.576542694,
J0664,pasadena,34.19947,-118.173,AD00099,2022-10-15T00:00:00,0,1.79,2587.1,24.002,31.98,99846,99869.33333,23.33333333,9.019107624,
J0665,noida,28.9526,77.10387,AD00096,2022-10-14T00:00:00,0,1.99,2878.9,24.004,43.99,98868.33333,99866.33333,998,346.6601827,
J0668,pasadena,34.19944,-118.173,AD00099,2022-09-29T00:00:00,0,1.85,2674.11,24.003,31.98,99155.66667,99165,9.333333333,3.490257818,
J0669,pretoria,-25.9005,28.108,AD00103,2022-11-26T00:00:00,0,1.88,2717.58,24.004,40.97,100522.6667,100536.3333,13.66666667,5.028984121,
J0671,pasadena,34.19944,-118.173,AD00099,2022-08-20T00:00:00,0,1.85,2677.94,24.003,31.98,100845,100992,147,54.8929401,
J0672,pasadena,34.19942,-118.173,AD00099,2022-09-24T00:00:00,0,1.86,2678.73,24.003,31.98,100918.6667,100986.6667,68,25.38516386,
J0675,tainan,23.00164,120.2207,AD00101,2022-08-21T00:00:00,0,2,2881.22,24.004,46.97,,,,,
J0676,tainan,23.00165,120.2207,AD00101,2022-08-28T00:00:00,2,1.99,2879.35,24.004,24.87,,,,,
J0677,tainan,23.00163,120.2207,AD00101,2022-08-12T00:00:00,0,1.95,2817.36,24.001,46.94,,,,,
J0678,tainan,23.00217,120.2206,AD00101,2022-09-28T00:00:00,0,1.99,2878.68,24.004,46.97,,,,,
J0679,tainan,23.00217,120.2206,AD00101,2022-10-02T00:00:00,2,1.99,2878.97,24.004,27.39,,,,,
J0680,tainan,23.00215,120.2205,AD00101,2022-10-06T00:00:00,2,1.99,2879.35,24.004,29.4,,,,,
J0681,tainan,23.00221,120.2207,AD00101,2022-09-24T00:00:00,0,1.99,2879.23,24.004,46.97,,,,,
J0682,tainan,23.0016,120.2207,AD00101,2022-09-18T00:00:00,0,2,2880.08,24.004,46.97,,,,,
J0698,tainan,23.00216,120.2206,AD00101,2022-11-12T00:00:00,0,1.99,2878.91,24.004,46.97,97240,97466.33333,226.3333333,78.61771759,
J0705,tainan,23.00219,120.2207,AD00101,2022-11-20T00:00:00,0,1.99,2878.92,24.004,46.97,96471.33333,96545.33333,74,25.70408348,
J0707,taichung,24.16224,120.6165,AD00094,2022-12-08T01:01:00,2,1.98,2137.13,17.925,17.92,99569,99585.66667,16.66666667,7.798620892,
J0709,noida,28.54394,77.3353,AD00090,2023-01-07T00:00:00,0,1.56,2249.69,24.004,43.65,97102.33333,97138.33333,36,16.00220475,
J0714,noida,28.54391,77.33527,AD00102,2022-12-09T00:00:00,0,1.99,2873.91,24.004,24.09,97582.66667,97803.33333,220.6666667,76.78273386,
J0715,tainan,23.00218,120.2206,AD00101,2022-11-24T00:00:00,0,2,2880,24.004,46.97,97902,98189.33333,287.3333333,99.76851852,
J0722,tainan,23.00213,120.2206,AD00101,2022-12-08T00:00:00,0,2,2879.98,24.004,46.97,100040,100093.3333,53.33333333,18.51864712,
J0723,tainan,23.00219,120.2206,AD00101,2022-12-01T00:00:00,2,1.99,2879.41,24.004,30.71,98641,98664,23,7.98774749,
J0726,noida,28.54393,77.33528,AD00102,2022-12-23T00:00:00,0,1.56,2255.59,24.004,25.24,98583.33333,98922,338.6666667,150.1454904,
J0731,fort collins,40.59394,-105.075,AD00089,2023-03-29T15:00:00,1,1.89,106.99,0.942,0.94,,,,,
J0735,noida,28.54393,77.3353,AD00102,2022-12-16T00:00:00,0,1.98,2828.71,23.783,23.78,98175,98496.33333,321.3333333,113.5971285,
J0737,taichung,24.16226,120.6166,AD00094,2022-11-08T01:01:00,2,1.99,905.23,7.567,7.56,99145.33333,99166.66667,21.33333333,23.56675467,
J0738,noida,28.54393,77.33524,AD00090,2023-02-02T00:00:00,0,2,2880.6,24.004,43.99,98974.66667,99025.66667,51,17.70464487,
J0741,taichung,24.16219,120.6165,AD00094,2022-11-29T01:01:00,2,1.99,1137.81,9.525,9.52,99970.33333,99987.66667,17.33333333,15.23394357,
J0743,tainan,23.00214,120.2205,AD00101,2022-11-17T00:00:00,0,2,2879.83,24.004,46.97,96368.66667,96537.66667,169,58.68401954,
J0747,pretoria,-25.9005,28.10805,AD00103,2023-02-02T00:00:00,0,1.86,2687.35,24.004,40.97,98774,98779.66667,5.666666667,2.108644824,
J0748,pretoria,-25.9005,28.108,AD00103,2023-03-09T00:00:00,0,1.86,2684.33,24.002,40.99,98780.33333,98791.33333,11,4.097856821,
J0756,pretoria,-25.9005,28.108,AD00103,2023-01-19T00:00:00,1,1.86,2589.32,23.129,23.12,97005,97015.33333,10.33333333,3.990751755,
J0758,pretoria,-25.9005,28.108,AD00103,2023-01-26T00:00:00,0,1.86,2687.72,24.004,40.97,98864.66667,98894.66667,30,11.16187698,
J0759,pretoria,-25.9005,28.10802,AD00103,2023-01-31T00:00:00,0,1.86,2688.86,24.003,40.97,99736.66667,99744.66667,8,2.975238577,
J0760,manesar,28.31767,76.91599,AD00088,2022-11-11T00:00:00,1,1.79,2582.39,24.004,30.55,,,,,
J0761,pretoria,-25.9005,28.10798,AD00103,2023-02-17T00:00:00,0,1.86,2687.2,24.003,40.97,98467,98477,10,3.721345639,
J0762,pretoria,-25.9005,28.108,AD00103,2023-01-20T00:00:00,0,1.86,2686.81,24.004,40.97,98305.33333,98336.33333,31,11.537846,
J0763,pretoria,-25.9005,28.10798,AD00103,2023-02-07T00:00:00,0,1.86,2687.64,24.003,40.97,98434.66667,98444.33333,9.666666667,3.596711861,
J0764,noida,28.54393,77.33529,AD00090,2023-05-09T04:01:00,1,1.99,168.81,1.408,1.4,,,,,
J0769,noida,28.54392,77.33528,AD00090,2023-04-16T00:00:00,0,1.93,2785.73,24.004,43.65,,,,,
J0770,pretoria,-25.9005,28.10801,AD00103,2023-02-04T00:00:00,0,1.86,2687.17,24.003,40.97,97596,97599.66667,3.666666667,1.364508634,
J0772,pretoria,-25.9005,28.10797,AD00103,2023-03-20T00:00:00,0,1.86,2679.21,24.002,40.99,97380,97391.33333,11.33333333,4.230102655,
J0778,pretoria,-25.9005,28.10798,AD00103,2023-02-15T00:00:00,0,1.86,2687.26,24.004,40.97,97901.33333,97906,4.666666667,1.73658919,
J0779,pretoria,-25.9005,28.10799,AD00103,2023-02-23T00:00:00,0,1.86,2686.22,24.003,40.97,97364.66667,97370.66667,6,2.233621967,
J0780,pretoria,-25.9005,28.108,AD00103,2023-01-28T00:00:00,0,1.86,2686.54,24.003,40.97,96238,96258.33333,20.33333333,7.568595045,
J0784,pretoria,-25.9005,28.10796,AD00103,2023-03-01T00:00:00,0,1.86,2685.59,24.003,40.97,97784.66667,97809.33333,24.66666667,9.184822205,
J0785,pretoria,-25.9005,28.10798,AD00103,2023-02-21T00:00:00,0,1.86,2687.14,24.003,40.99,99840,99847.33333,7.333333333,2.729047736,
J0790,pretoria,-25.9005,28.108,AD00103,2023-03-07T00:00:00,0,1.86,2685.65,24.001,40.97,96893,96900.33333,7.333333333,2.730561813,
J0793,noida,28.54397,77.33528,AD00090,2023-02-25T00:00:00,1,1.86,2685.4,24.004,25.98,,,,,
J0794,noida,28.54397,77.33529,AD00090,2023-04-06T04:21:00,2,1.98,12.88,0.108,0.1,,,,,
J0795,pretoria,-25.9005,28.10799,AD00103,2023-03-17T00:00:00,0,1.86,2680.51,24.002,40.99,98411.33333,98423,11.66666667,4.352405575,
J0796,tainan,23.00217,120.2206,AD00101,2022-12-25T00:00:00,0,1.99,2870.69,24.004,46.97,99235.66667,99289.66667,54,18.81080855,
J0798,pasadena,34.19944,-118.173,AD00097,2023-03-25T00:00:00,0,1.91,2754.11,24.004,31.99,,,,,
J0801,pasadena,34.1994,-118.173,AD00097,2023-02-02T00:00:00,0,2,2880.32,24.004,30.99,97937,97943.33333,6.333333333,2.19882976,
J0806,pasadena,34.19942,-118.173,AD00097,2023-03-10T00:00:00,0,1.98,2853.09,24.004,30.99,98670,98672.66667,2.666666667,0.934659147,
J0807,tainan,23.00219,120.2206,AD00101,2023-01-12T00:00:00,0,1.91,2753.84,24.004,46.97,100012,100090,78,28.32408564,
J0809,taichung,24.16224,120.6166,AD00094,2023-01-09T01:41:00,2,1.93,1955.96,16.85,16.85,101471.6667,101495,23.33333333,11.92935098,
J0815,pasadena,34.19937,-118.173,AD00097,2023-01-26T00:00:00,0,2,2880.21,24.004,30.99,99817,99830,13,4.513559775,
J0817,tainan,23.00218,120.2205,AD00101,2023-02-05T00:00:00,0,1.78,2571.81,24.004,46.97,99115,99143.33333,28.33333333,11.01688435,
J0818,pasadena,34.19936,-118.173,AD00097,2023-02-11T00:00:00,0,1.99,2877.1,24.004,30.99,101982.3333,101986.3333,4,1.390288833,
J0819,tainan,23.00214,120.2205,AD00101,2023-02-08T01:01:00,2,1.81,1987.12,18.25,18.25,99043.33333,99074.66667,31.33333333,15.76821396,
J0825,tainan,23.00222,120.2207,AD00101,2023-02-18T01:21:00,2,1.75,1584.31,15.071,15.07,100583,100639.6667,56.66666667,35.76741084,
J0832,pasadena,34.19934,-118.173,AD00097,2023-02-19T00:00:00,0,1.99,2873.36,24.004,30.99,101847.3333,101848,0.666666667,0.232016408,
