filter,site,lat,lng,device,deploy_start,shutdown_mode,flow_avg_l_min,sample_vol_L,run_time_filter_hrs,run_time_hrs,gravi_pre_ug,gravi_post_ug,gravi_diff_ug,gravi_con_ugm3,error_flag
J0834,tainan,23.00211,120.2206,AD00101,2022-12-29T00:00:00,0,1.99,2871.04,24.004,46.97,99697.33333,99779.33333,82,28.56107891,
J0839,tainan,23.00216,120.2206,AD00101,2023-01-01T00:00:00,0,1.99,2869.1,24.004,46.97,100473,100516.6667,43.66666667,15.21963914,
J0844,tainan,23.00215,120.2206,AD00101,2023-02-11T01:01:00,2,1.82,1611.86,14.762,14.76,100024,100042.3333,18.33333333,11.37402338,
J0848,pasadena,34.19941,-118.173,AD00097,2023-01-18T00:00:00,0,2,2880.13,24.004,30.65,100217.6667,100219.3333,1.666666667,0.578677583,
J0858,adama,8.542819,39.27578,AD00091,2024-03-29T00:00:00,0,2,2880.07,24.004,41.97,100380,100467.6667,87.66666667,30.43907498,
J0870,taichung,24.16223,120.6166,AD00094,2023-05-27T01:01:00,2,1.86,1480.5,13.221,13.22,99826.33333,99853.33333,27,18.23708207,
J0874,taichung,24.16223,120.6166,AD00094,2023-04-18T01:01:00,2,1.86,1412.04,12.617,12.61,99720.66667,99746.33333,25.66666667,18.17701104,
J0893,taichung,24.1622,120.6166,AD00094,2023-05-24T01:01:00,2,1.86,2075.42,18.538,18.53,98736,98762,26,12.52758478,
J0896,adama,8.985711,38.71133,AD00091,2023-06-23T00:00:00,0,1.99,2878.42,24.004,41.98,99016,99345.33333,329.3333333,114.414621,
J0911,pretoria,-25.9005,28.10805,AD00103,2023-06-10T00:00:00,0,1.65,2384.66,24.004,40.93,100499.3333,100509.6667,10.33333333,4.33325226,
J0912,pretoria,-25.9005,28.10805,AD00103,2023-05-04T00:00:00,0,1.69,2436.16,24.003,40.93,99385,99387,2,0.82096414,
J0914,manesar,28.31764,76.916,AD00088,2023-05-30T04:00:00,2,1.78,1166.02,10.916,10.91,,,,,
J0915,manesar,28.31765,76.91602,AD00088,2023-05-24T04:00:00,2,1.82,1181.54,10.814,10.81,,,,,
J0916,manesar,28.31763,76.91604,AD00088,2023-06-02T04:01:00,2,1.82,1429.96,13.043,13.04,,,,,
J0920,manesar,28.31765,76.91595,AD00088,2023-05-26T04:00:00,2,1.82,1453.46,13.264,13.26,,,,,
J0921,pretoria,-25.9005,28.10797,AD00103,2023-06-20T00:00:00,0,1.62,2345.73,24.003,40.98,99697.33333,99699.33333,2,0.852613046,
J0924,pretoria,-25.9005,28.108,AD00103,2023-04-25T00:00:00,0,1.69,2440.35,24.001,40.93,100392,100400.6667,8.666666667,3.551403146,
J0925,pretoria,-25.9005,28.108,AD00103,2023-06-03T00:00:00,2,1.67,2375.71,23.594,23.59,99593.33333,99618.33333,25,10.52316992,
J0929,pretoria,-25.9005,28.10805,AD00103,2023-04-22T00:00:00,0,1.7,2456.43,24.002,40.97,99253.33333,99261,7.666666667,3.121060509,
J0930,manesar,28.31761,76.91602,AD00088,2023-05-15T04:00:00,2,1.81,954.66,8.756,8.75,,,,,
J0931,pretoria,-25.9005,28.10803,AD00103,2023-06-18T00:00:00,2,1.63,2351.4,24.002,37.66,98984.33333,98990.66667,6.333333333,2.693430864,
J0933,pretoria,-25.9005,28.10802,AD00103,2023-06-22T00:00:00,2,1.62,2343.1,24.002,33.99,100819,100828.3333,9.333333333,3.983326932,
J0937,pretoria,-25.9005,28.10795,AD00103,2023-04-27T00:00:00,2,1.69,2440.77,24.003,28.33,100023,100023.3333,0.333333333,0.136568924,
J0939,pretoria,-25.9005,28.10804,AD00103,2023-06-06T00:00:00,2,1.65,2381.31,24.003,37.66,99159.66667,99165,5.333333333,2.239663603,
J0940,manesar,28.31768,76.91596,AD00088,2023-05-12T05:00:00,2,1.82,1469.42,13.448,13.44,,,,,
J0943,manesar,28.31767,76.91601,AD00088,2023-05-17T04:00:00,2,1.82,1185.17,10.845,10.84,,,,,
J0944,manesar,28.31765,76.91597,AD00088,2023-05-22T04:00:00,2,1.82,1448.52,13.235,13.23,,,,,
J0945,pretoria,-25.9005,28.108,AD00103,2023-04-17T00:00:00,0,1.71,2471.69,24.003,40.97,99894.33333,99900.66667,6.333333333,2.562349378,
J0947,pretoria,-25.9005,28.10799,AD00103,2023-06-15T00:00:00,0,1.65,2377.44,24.002,40.97,99702.66667,99739,36.33333333,15.28254481,
J0948,pretoria,-25.9005,28.10804,AD00103,2023-05-25T00:00:00,0,1.67,2413.29,24.003,40.97,100518,100522.6667,4.666666667,1.933736379,
J0950,pretoria,-25.9005,28.10799,AD00103,2023-05-02T00:00:00,0,1.69,2438.41,24,40.93,100867.6667,100878.3333,10.66666667,4.374435254,
J0954,tainan,22.99467,120.2221,AD00403,2023-11-01T00:00:00,0,1.79,2584.48,24.003,46.97,99027.66667,99080.66667,53,20.50702656,
J0956,tainan,23.00208,120.2168,AD00403,2023-10-05T00:00:00,0,1.79,2581.69,24.001,46.7,,,,,
J0957,pasadena,34.1994,-118.173,AD00402,2023-06-23T00:00:00,0,1.84,2650.52,24.002,31.72,99647.66667,99692.66667,45,16.97780058,
J0963,taichung,24.16221,120.6166,AD00094,2023-07-12T00:00:00,0,1.86,2686.94,24.003,46.97,,,,,
J0965,tainan,22.99467,120.2222,AD00403,2023-11-25T00:00:00,0,1.78,2564.08,24.003,46.97,100649.3333,100756.6667,107.3333333,41.86036837,
J0967,tainan,22.99467,120.2222,AD00403,2023-11-04T00:00:00,0,1.78,2576.31,24.003,46.97,99759,99838,79,30.66401171,
J0968,pasadena,34.19965,-118.173,AD00097,2023-04-27T00:00:00,1,1.86,2687.93,24.004,28.29,98169.33333,98178.66667,9.333333333,3.472312647,
J0972,tainan,22.99468,120.2222,AD00403,2023-10-25T00:00:00,0,1.79,2582.7,24.003,46.97,101469,101548,79,30.58814419,
J0973,taichung,24.16222,120.6166,AD00094,2023-06-06T02:01:00,0,1.83,2413.63,21.899,21.89,100614.3333,100633,18.66666667,7.733855921,
J0974,tainan,22.99464,120.2222,AD00403,2023-10-21T00:00:00,0,1.79,2588.74,24.003,46.97,100395.6667,100429.6667,34,13.13380254,
J0976,taichung,24.16218,120.6166,AD00094,2023-06-16T01:01:00,0,1.86,2570.86,22.975,22.97,,,,,
J0977,taichung,24.16222,120.6166,AD00094,2023-07-04T00:00:00,0,1.86,2686.46,24.004,26.09,98641.33333,98668.33333,27,10.0504009,
J0978,tainan,22.99465,120.2221,AD00403,2023-10-28T00:00:00,0,1.79,2583.45,24.003,46.97,98576,98720.33333,144.3333333,55.86844465,
J0982,pasadena,34.19938,-118.173,AD00097,2023-05-03T00:00:00,0,1.86,2688.1,24.004,31.99,98375.33333,98380.33333,5,1.860049849,
J0983,pasadena,34.19943,-118.173,AD00402,2023-07-01T00:00:00,0,1.87,2705.45,24.004,31.98,98289.66667,98333,43.33333333,16.017052,
J0984,pasadena,34.19945,-118.173,AD00402,2023-06-28T00:00:00,0,1.87,2704.62,24.004,31.65,98119.66667,98153.66667,34,12.57108207,
J0985,tainan,22.99467,120.2222,AD00403,2023-11-11T00:00:00,0,1.79,2578.27,24.003,34.22,97753,97799,46,17.8414208,
J0987,tainan,22.99466,120.2222,AD00403,2023-11-22T00:00:00,0,1.78,2569.5,24.003,46.97,100221.3333,100272.3333,51,19.8482195,
J0990,taichung,24.16221,120.6166,AD00094,2023-06-10T01:01:00,0,1.86,2574.06,22.975,22.97,,,,,
J0991,taichung,24.16221,120.6166,AD00094,2023-06-20T01:01:00,0,1.86,2571.38,22.974,22.97,,,,,
J0996,pasadena,34.19947,-118.173,AD00097,2023-05-06T00:00:00,0,1.86,2688.53,24.004,31.99,99289.66667,99292.33333,2.666666667,0.991867923,
J0997,tainan,22.99468,120.2222,AD00403,2023-10-15T00:00:00,0,1.78,2564.47,24.002,94.37,99395.66667,99452.66667,57,22.2268149,
J0998,taichung,24.1622,120.6166,AD00094,2023-07-15T00:00:00,0,1.86,2686.21,24.003,46.97,99170,99197,27,10.05133627,
J0999,tainan,22.99468,120.2222,AD00403,2023-10-18T00:00:00,0,1.78,2574.31,24.003,46.97,100144.3333,100271.3333,127,49.33360784,
J1000,tainan,22.99463,120.2222,AD00403,2023-11-08T00:00:00,0,1.79,2582.81,24.003,46.97,98347.66667,98421,73.33333333,28.39284862,
J1007,taichung,24.16222,120.6166,AD00094,2023-06-27T01:01:00,0,1.86,2572.22,22.975,22.97,,,,,
J1008,pretoria,-25.9005,28.10799,AD00103,2023-07-27T00:00:00,0,1.62,2337.18,24.001,40.97,99966.33333,99986,19.66666667,8.414699196,
J1009,pretoria,-25.9005,28.108,AD00103,2023-08-08T00:00:00,0,1.6,2308,24.001,40.97,100099.6667,100107.6667,8,3.466204506,
J1010,pretoria,-25.9005,28.10796,AD00103,2023-07-14T00:00:00,2,1.63,2356.66,24.001,37.99,98882.66667,98889,6.333333333,2.687419201,
J1013,atlanta,33.68799,-84.2905,AD00403,2023-06-24T00:00:00,0,1.94,2806.67,24.004,34.99,98149.33333,98174,24.66666667,8.788588137,
J1014,atlanta,33.68797,-84.2904,AD00403,2023-07-01T00:00:00,0,1.94,2807.48,24.004,34.99,100482.3333,100541.3333,59,21.01528773,
J1015,pretoria,-25.9005,28.10801,AD00103,2023-09-05T00:00:00,2,1.62,2338.54,24.002,29.78,100261,100266,5,2.138086156,
J1018,pretoria,-25.9005,28.108,AD00103,2023-08-19T00:00:00,0,1.58,2283.49,24.004,40.97,100395.6667,100404.3333,8.666666667,3.795360026,
J1024,atlanta,33.688,-84.2904,AD00403,2023-07-08T00:00:00,0,1.94,2805.44,24.004,34.96,100602.6667,100627.6667,25,8.911258127,
J1025,atlanta,33.688,-84.2904,AD00403,2023-06-28T00:00:00,0,1.93,2793.16,24.004,34.99,100324.6667,100370.3333,45.66666667,16.34946321,
J1028,atlanta,33.68799,-84.2905,AD00403,2023-07-24T00:00:00,0,1.93,2791.79,24.004,82.99,100454.6667,100481,26.33333333,9.432419105,
J1029,pretoria,-25.9005,28.10801,AD00103,2023-08-17T00:00:00,2,1.58,2283.59,24.004,37.99,100852.3333,100862,9.666666667,4.233100805,
J1034,pretoria,-25.9005,28.10797,AD00103,2023-09-07T00:00:00,0,1.63,2349.29,24.002,40.88,100419.6667,100494.3333,74.66666667,31.78265206,
J1035,atlanta,33.688,-84.2905,AD00403,2023-07-17T00:00:00,0,1.94,2803.15,24.004,34.99,99449.66667,99505.33333,55.66666667,19.85861144,
J1036,pretoria,-25.9005,28.108,AD00103,2023-07-04T00:00:00,0,1.62,2345.22,24.002,40.63,99526,99535.66667,9.666666667,4.121859214,
J1037,pretoria,-25.9005,28.10801,AD00103,2023-09-12T00:00:00,0,1.58,2278.47,24.002,40.86,101062.3333,101076.6667,14.33333333,6.290771146,
J1040,atlanta,33.68797,-84.2904,AD00403,2023-06-21T00:00:00,0,1.95,2814.85,24.004,34.99,99030.66667,99051.33333,20.66666667,7.342013488,
J1041,pretoria,-25.9005,28.10801,AD00103,2023-07-20T00:00:00,0,1.61,2331.97,24.001,40.97,98732.33333,98736.33333,4,1.715287933,
J1043,pretoria,-25.9004,28.10803,AD00103,2023-09-01T00:00:00,0,1.59,2290.84,24.002,40.96,100071.3333,100073.3333,2,0.873042203,
J1044,pretoria,-25.9005,28.10796,AD00103,2023-06-24T00:00:00,2,1.63,2347.28,24.003,29.99,99765.66667,99774.33333,8.666666667,3.692216807,
J1045,atlanta,33.68796,-84.2904,AD00403,2023-06-17T00:00:00,0,1.89,2730.05,24.004,34.76,100570,100599,29,10.62251607,
J1046,pretoria,-25.9005,28.10801,AD00103,2023-08-12T00:00:00,0,1.61,2324.78,24.001,40.92,100590.6667,100593.3333,2.666666667,1.147061944,
J1047,pretoria,-25.9005,28.10799,AD00103,2023-08-02T00:00:00,0,1.62,2334.19,24.002,40.92,99737.66667,99739.33333,1.666666667,0.714023566,
J1048,pretoria,-25.9005,28.10799,AD00103,2023-07-18T00:00:00,2,1.62,2338.73,24.002,36.99,100135.3333,100205,69.66666667,29.7882469,
J1050,pretoria,-25.9005,28.108,AD00103,2023-08-22T00:00:00,2,1.57,2273.15,24.003,31.32,99220.66667,99233.33333,12.66666667,5.572296886,
J1052,pretoria,-25.9005,28.10801,AD00103,2023-07-01T00:00:00,0,1.62,2343.7,24.002,40.97,97783.33333,97789.33333,6,2.560054614,
J1053,pretoria,-25.9005,28.10802,AD00103,2023-06-27T00:00:00,0,1.63,2348.79,24.003,40.97,99142,99151.66667,9.666666667,4.115594271,
J1054,pretoria,-25.9005,28.10799,AD00103,2023-07-06T00:00:00,0,1.62,2338.85,24.002,40.97,100554.3333,100564,9.666666667,4.133085348,
J1057,atlanta,33.68796,-84.2904,AD00403,2023-07-05T00:00:00,0,1.94,2804.28,24.004,34.99,98514.33333,98604.33333,90,32.09379948,
J1062,pretoria,-25.9005,28.10801,AD00103,2023-11-02T00:00:00,2,1.6,2313.77,24.004,29,99320,99326.66667,6.666666667,2.881300504,
J1063,taichung,24.16222,120.6166,AD00094,2023-07-19T00:00:00,0,1.86,2687.62,24.003,46.97,,,,,
J1064,taichung,24.16227,120.6166,AD00094,2023-08-22T00:00:00,0,1.76,2546,24.004,46.47,,,,,
J1065,taichung,24.16221,120.6166,AD00094,2023-08-09T00:00:00,0,1.86,2686.91,24.003,46.97,,,,,
J1066,taichung,24.16225,120.6166,AD00094,2023-09-14T00:00:00,0,1.85,2669.34,24.001,46.97,,,,,
J1067,pretoria,-25.9005,28.10802,AD00103,2023-10-31T00:00:00,2,1.59,2292.13,24.004,31.42,98338,98341.66667,3.666666667,1.599676574,
J1073,pretoria,-25.9005,28.10803,AD00104,2023-12-03T00:00:00,2,1.85,2005.05,18.026,18.02,,,,,
J1075,taichung,24.16221,120.6166,AD00094,2023-08-02T00:00:00,0,1.78,2574.97,24,46.81,99463.33333,99481,17.66666667,6.860921357,
J1081,manesar,28.31764,76.91597,AD00088,2023-07-04T04:20:00,2,1.81,1398.21,12.852,12.85,,,,,
J1085,manesar,28.31773,76.916,AD00088,2023-08-03T04:20:00,2,1.82,1412.66,12.935,12.93,,,,,
J1086,manesar,28.31766,76.916,AD00088,2023-07-06T04:00:00,2,1.82,1169.01,10.687,10.68,,,,,
J1090,taichung,24.16222,120.6166,AD00094,2023-08-25T00:00:00,0,1.86,2679.68,24.001,46.96,,,,,
J1092,manesar,28.31759,76.91604,AD00408,2023-12-06T00:00:00,0,1.83,2645.66,24.004,42.97,,,,,
J1097,manesar,28.31766,76.91599,AD00408,2023-12-15T00:00:00,1,1.83,2636.67,24.004,25.89,,,,,
J1098,pretoria,-25.9005,28.108,AD00103,2023-10-24T00:00:00,0,1.57,2268.09,24.002,39.81,,,,,
J1105,manesar,28.31769,76.91593,AD00088,2023-07-27T04:00:00,2,1.79,1114.35,10.341,10.34,,,,,
J1108,pretoria,-25.9005,28.10801,AD00103,2023-11-04T00:00:00,2,1.6,2315.52,24,35.17,99827,99834.33333,7.333333333,3.167035194,
J1109,manesar,28.3177,76.91593,AD00088,2023-08-11T04:00:00,2,1.8,1520.76,14.022,14.02,,,,,
J1114,pretoria,-25.9005,28.10804,AD00103,2023-10-02T07:01:00,0,1.57,1589.49,16.879,16.87,,,,,
J1115,taichung,24.16223,120.6165,AD00094,2023-08-19T00:00:00,0,1.86,2687.64,24.004,46.96,,,,,
J1116,taichung,24.16221,120.6166,AD00094,2023-08-17T00:00:00,0,1.86,2686.01,24.003,46.63,,,,,
J1118,pretoria,-25.9005,28.10801,AD00103,2023-10-20T00:00:00,0,1.59,2290.07,24.003,40.29,,,,,
J1122,tainan,22.99466,120.2222,AD00406,2024-07-09T01:01:00,0,1.9,2629.27,22.975,22.97,,,,,
J1124,tainan,22.99462,120.2222,AD00406,2024-07-12T01:01:00,0,1.9,2627.2,22.975,22.97,,,,,
J1126,pretoria,-25.9005,28.10801,AD00103,2023-10-14T00:00:00,0,1.55,2233.02,24.003,64.09,,,,,
J1136,pretoria,-25.9005,28.10801,AD00103,2023-09-18T00:00:00,0,1.62,2338.46,24.002,38.83,,,,,
J1137,pretoria,-25.9005,28.10797,AD00103,2023-09-21T07:00:00,2,1.64,1162.9,11.811,11.81,,,,,
J1138,pretoria,-25.9004,28.10801,AD00103,2023-10-04T07:01:00,2,1.63,1255.9,12.79,12.79,,,,,
J1139,manesar,28.31764,76.91598,AD00088,2023-08-09T04:00:00,2,1.82,995.47,9.114,9.11,,,,,
J1147,pretoria,-25.9005,28.10797,AD00103,2023-09-20T00:00:00,0,1.55,2236.84,24.002,40.79,,,,,
J1150,manesar,28.31764,76.91599,AD00088,2023-07-18T04:01:00,2,1.74,934.59,8.924,8.92,,,,,
J1153,manesar,28.31767,76.916,AD00408,2023-12-12T00:00:00,0,1.83,2640.94,24.004,26.04,,,,,
J1159,pretoria,-25.9005,28.10799,AD00103,2023-10-07T07:01:00,2,1.62,1481.53,15.244,15.24,,,,,
J1160,manesar,28.31768,76.91603,AD00088,2023-07-25T04:00:00,2,1.79,621.78,5.779,5.77,,,,,
J1163,manesar,28.31766,76.91595,AD00088,2023-07-20T04:00:00,2,1.81,1140.95,10.483,10.48,,,,,
J1164,pretoria,-25.9005,28.10797,AD00103,2023-09-28T00:00:00,2,1.56,2256.07,24.002,42.51,,,,,
J1166,atlanta,33.68798,-84.2904,AD00403,2023-09-08T00:00:00,0,1.89,2725.55,24.004,34.99,99991.33333,100019.6667,28.33333333,10.39545535,
J1167,pasadena,34.19944,-118.173,AD00402,2023-08-27T00:00:00,0,1.87,2701.39,24.003,31.98,98479.66667,98499.33333,19.66666667,7.280202661,
J1168,atlanta,33.68801,-84.2905,AD00403,2023-07-27T00:00:00,0,1.94,2796.82,24.004,34.99,101155,101201.6667,46.66666667,16.68561676,
J1169,atlanta,33.68796,-84.2905,AD00403,2023-08-09T00:00:00,0,1.92,2773.02,24.004,34.99,100803,100830,27,9.73667698,
J1170,pasadena,34.19939,-118.173,AD00402,2023-07-15T00:00:00,0,1.85,2673.73,24.004,31.98,100155.3333,100197,41.66666667,15.58372261,
J1171,pasadena,34.19944,-118.173,AD00402,2023-09-22T00:00:00,0,1.79,2585.96,24.001,31.93,100521.3333,100554.6667,33.33333333,12.89011947,
J1173,atlanta,33.68797,-84.2904,AD00409,2023-10-23T00:00:00,0,1.86,2688.02,24.003,82.99,98950.66667,98976.33333,25.66666667,9.548540065,
J1174,pasadena,34.19944,-118.173,AD00402,2023-08-12T00:00:00,0,1.81,2613.74,24.004,31.97,98875.33333,98902.33333,27,10.33002517,
J1176,pasadena,34.1994,-118.173,AD00402,2023-08-23T00:00:00,0,1.86,2678.4,24.003,31.99,100343,100364.6667,21.66666667,8.089406611,
J1177,pasadena,34.19938,-118.173,AD00402,2023-09-28T00:00:00,0,1.81,2619.07,24.003,31.97,99926.33333,99970,43.66666667,16.6725848,
J1178,pasadena,34.1994,-118.173,AD00402,2023-07-21T00:00:00,0,1.84,2652.14,24.004,31.98,101397.3333,101428.3333,31,11.68867405,
J1179,atlanta,33.68801,-84.2905,AD00409,2023-10-13T00:00:00,0,1.87,2700.68,24.004,82.99,100386,100432,46,17.03274731,
J1180,pasadena,34.19938,-118.173,AD00402,2023-10-08T00:00:00,0,1.84,2651.5,24.001,55.94,100990.3333,101010.6667,20.33333333,7.668615249,
J1181,pasadena,34.19942,-118.173,AD00402,2023-07-18T00:00:00,0,1.84,2658.8,24.004,31.65,99426.66667,99465.33333,38.66666667,14.54290156,
J1182,atlanta,33.79709,-84.3228,AD00410,2024-03-01T14:01:00,1,2,2880.51,24.004,120.08,,,,,
J1183,pasadena,34.19947,-118.173,AD00402,2023-10-04T00:00:00,0,1.79,2584.95,24.002,31.96,99791.33333,99814.33333,23,8.897657595,
J1184,atlanta,33.68795,-84.2904,AD00409,2023-09-08T00:00:00,0,1.9,2735.79,24.004,34.99,100811,100845.6667,34.66666667,12.6715379,
J1185,atlanta,33.68801,-84.2905,AD00407,2023-10-11T00:00:00,0,1.86,2685.99,24.004,34.99,100752.6667,100771,18.33333333,6.825540428,
J1186,pasadena,34.19947,-118.173,AD00402,2023-09-16T00:00:00,0,1.79,2580.92,24.004,31.98,100841.3333,100874.3333,33,12.78613828,
J1187,pasadena,34.1994,-118.173,AD00402,2023-08-02T00:00:00,0,1.9,2745.88,24.004,31.98,99053.66667,99087.66667,34,12.38218713,
J1188,atlanta,33.68799,-84.2904,AD00409,2023-11-18T00:00:00,0,1.78,2576.3,24.001,33.7,,,,,
J1190,pasadena,34.1994,-118.173,AD00402,2023-07-12T00:00:00,0,1.85,2675.82,24.004,31.65,100138.3333,100169.3333,31,11.58523369,
J1191,atlanta,33.68796,-84.2904,AD00409,2023-08-24T00:00:00,0,1.91,2755.39,24.004,34.99,99171,99260.66667,89.66666667,32.54227774,
J1192,pasadena,34.1994,-118.173,AD00402,2023-07-06T00:00:00,0,1.85,2674.96,24.004,31.65,99754.33333,99833.33333,79,29.5331519,
J1194,atlanta,33.68794,-84.2904,AD00409,2023-09-20T00:00:00,0,1.89,2726.99,24.004,34.98,99517,99544.66667,27.66666667,10.14549619,
J1195,pasadena,34.19943,-118.173,AD00402,2023-10-01T00:00:00,0,1.84,2654.36,24.001,31.96,99444,99460.66667,16.66666667,6.278977481,
J1196,pasadena,34.19944,-118.173,AD00402,2023-08-05T00:00:00,2,1.9,1497.44,13.099,13.09,100308.6667,100331,22.33333333,14.9143427,
J1197,atlanta,33.68802,-84.2904,AD00403,2023-09-02T00:00:00,0,1.89,2734.4,24.004,34.99,99080,99103,23,8.411351668,
J1198,atlanta,33.68801,-84.2905,AD00405,2024-02-07T14:00:00,0,1.77,1053.33,9.898,9.89,,,,,
J1199,atlanta,33.68798,-84.2905,AD00409,2023-09-02T00:00:00,0,1.89,2731.69,24.004,34.99,99975,100000.3333,25.33333333,9.273868314,
J1200,atlanta,33.68797,-84.2905,AD00403,2023-08-12T00:00:00,0,1.92,2770.05,24.004,34.99,98540.66667,98566.33333,25.66666667,9.265777393,
J1201,atlanta,33.68796,-84.2904,AD00409,2023-08-31T00:00:00,0,1.89,2722.61,24.004,34.98,99900,99929.66667,29.66666667,10.896407,
J1202,atlanta,33.688,-84.2904,AD00409,2023-09-13T00:00:00,0,1.89,2732.59,24.004,34.99,99140.33333,99179.33333,39,14.27217402,
J1204,atlanta,33.68803,-84.2905,AD00407,2023-09-20T00:00:00,0,1.87,2697.28,24.002,34.71,100346,100366.3333,20.33333333,7.538458496,
J1206,atlanta,33.688,-84.2905,AD00409,2023-10-28T00:00:00,0,1.86,2678.27,24.004,34.98,99429.33333,99456.33333,27,10.08113446,
J1207,pasadena,34.1994,-118.173,AD00402,2023-09-05T00:00:00,0,1.79,2582.49,24.003,31.98,100815,100851.6667,36.66666667,14.19818341,
J1208,pasadena,34.19944,-118.173,AD00402,2023-07-30T00:00:00,0,1.79,2590.2,24.002,31.73,99937.66667,99984.33333,46.66666667,18.01662677,
