filter,site,lat,lng,device,deploy_start,shutdown_mode,flow_avg_l_min,sample_vol_L,run_time_filter_hrs,run_time_hrs,gravi_pre_ug,gravi_post_ug,gravi_diff_ug,gravi_con_ugm3,error_flag
J1209,atlanta,33.68797,-84.2905,AD00403,2023-08-31T00:00:00,0,1.89,2734.7,24.004,34.98,98386.66667,98409.33333,22.66666667,8.288538657,
J1210,pasadena,34.19941,-118.173,AD00402,2023-08-15T00:00:00,0,1.88,2721.23,24.004,31.99,99210.66667,99232.33333,21.66666667,7.962085772,
J1211,atlanta,33.68799,-84.2905,AD00403,2023-08-03T00:00:00,0,1.93,2785.86,24.004,58.99,100191.3333,100219.6667,28.33333333,10.17040818,
J1212,pasadena,34.19942,-118.173,AD00402,2023-09-19T00:00:00,0,1.79,2583.28,24.001,31.64,100313.6667,100337.6667,24,9.290514385,
J1213,pasadena,34.19943,-118.173,AD00402,2023-08-20T00:00:00,0,1.79,2585.07,24.004,31.98,100560,100588.3333,28.33333333,10.96037374,
J1214,atlanta,33.68796,-84.2905,AD00403,2023-08-17T00:00:00,0,1.91,2763.11,24.004,34.98,98315,98339.33333,24.33333333,8.806501852,
J1215,pasadena,34.19945,-118.173,AD00402,2023-07-26T16:00:00,0,1.84,2649.98,24.004,31.15,100804,100841.6667,37.66666667,14.21394375,
J1216,pasadena,34.19942,-118.173,AD00402,2023-09-08T00:00:00,0,1.83,2638.98,24.003,31.98,99354,99380,26,9.852291416,
J1217,pasadena,34.19941,-118.173,AD00402,2023-07-09T00:00:00,0,1.86,2680.55,24.004,31.98,98674.33333,98715,40.66666667,15.1710159,
J1219,taichung,24.16222,120.6166,AD00094,2023-09-22T00:00:00,0,1.83,2634.89,24.002,46.3,,,,,
J1220,tainan,22.99466,120.2222,AD00403,2024-04-13T01:00:00,0,1.85,2664.444,24.004,54.66,100753,100791.3333,38.33333333,14.38699156,
J1222,tainan,22.99468,120.2222,AD00403,2024-04-18T01:00:00,0,1.83,2635.6392,24.004,33.66,98233.33333,98275,41.66666667,15.80894178,
J1225,tainan,22.99467,120.2222,AD00403,2024-06-04T01:01:00,0,1.89,2613.62,22.975,22.97,97442,97582.33333,140.3333333,53.69308979,
J1228,tainan,22.99467,120.2222,AD00403,2024-06-17T01:00:00,0,1.87,2693.2488,24.004,38.43,96787.33333,96820.33333,33,12.25285982,
J1231,tainan,22.99469,120.2222,AD00403,2024-05-27T01:01:00,0,1.89,2612.34,22.979,22.97,89944,89963.66667,19.66666667,7.528371754,
J1234,tainan,22.99467,120.2222,AD00403,2024-05-22T01:01:00,0,1.89,2605.71,22.975,22.97,90107,90149.66667,42.66666667,16.37429594,
J1235,tainan,22.99464,120.2222,AD00403,2024-05-30T01:01:00,0,1.9,2624.33,22.975,22.97,97070,97112,42,16.00408485,
J1236,tainan,22.99467,120.2222,AD00403,2024-04-04T01:00:00,0,1.84,2650.0416,24.004,80,97415,97491.66667,76.66666667,28.93036346,
J1238,tainan,22.99467,120.2222,AD00403,2024-07-09T01:01:00,0,1.89,2617.17,22.975,22.97,,,,,
J1241,tainan,22.99465,120.2222,AD00403,2024-06-22T01:00:00,0,1.86,2678.8464,24.004,58.99,99426,99454,28,10.45226035,
J1242,taichung,24.16222,120.6166,AD00094,2023-09-25T00:00:00,0,1.81,2608.94,24.002,28.52,,,,,
J1255,taichung,24.16219,120.6166,AD00094,2023-12-15T01:02:00,0,1.73,318.32,3.054,3.05,,,,,
J1257,tainan,22.99467,120.2222,AD00403,2024-06-07T01:01:00,0,1.88,2595.09,22.975,22.97,96823,96861.66667,38.66666667,14.89993282,
J1258,taichung,24.16219,120.6166,AD00094,2023-10-14T00:00:00,0,1.77,2559.88,24.003,46.97,,,,,
J1259,tainan,22.99468,120.2222,AD00403,2024-04-10T01:00:00,0,1.84,2650.0416,24.004,32.33,98972,99059.66667,87.66666667,33.08124169,
J1264,adama,8.54285,39.27576,AD00091,2024-05-01T00:00:00,1,1.99,2875.73,24.004,32.98,,,,,
J1269,adama,8.542326,39.2762,AD00410,2024-07-09T06:01:00,1,1.99,2878.79,24.004,57.81,,,,,
J1271,adama,8.542791,39.27581,AD00091,2024-04-25T00:00:00,0,1.99,2878.18,24.004,41.32,97813.33333,98035.66667,222.3333333,77.24789045,
J1274,adama,8.542823,39.27576,AD00091,2024-05-11T00:00:00,0,1.98,2855.65,24.004,41.99,,,,,
J1281,adama,8.542817,39.27581,AD00091,2024-04-03T00:00:00,0,1.99,2879.15,24.004,41.98,,,,,
J1282,adama,8.54286,39.27582,AD00091,2024-05-21T00:00:00,0,1.98,2851.06,24.004,89.99,,,,,
J1284,adama,8.542845,39.27577,AD00091,2024-04-14T00:00:00,0,1.99,2878.52,24.004,41.97,98599,98824.66667,225.6666667,78.39676871,
J1288,adama,8.542796,39.27582,AD00091,2024-03-25T00:00:00,0,1.99,2879.4,24.004,41.99,95887,95990.66667,103.6666667,36.00287097,
J1298,adama,8.542759,39.27585,AD00091,2024-05-04T00:00:00,0,1.99,2875.51,24.004,41.99,,,,,
J1301,tainan,23.00223,120.2171,AD65535,2023-09-30T00:00:00,1,1.82,2622.56,24.004,32.49,,,,,
J1302,atlanta,33.82546,-84.3347,AD00414,2024-02-08T00:00:00,0,1.85,2668.32,24.004,33.65,,,,,
J1303,atlanta,33.81066,-84.3049,AD00408,2023-10-06T00:00:00,0,1.88,2716.21,24.004,34.99,,,,,
J1304,atlanta,33.81059,-84.3048,AD00407,2023-08-27T00:00:00,0,1.89,2722.71,24.004,34.98,,,,,
J1305,tainan,22.99468,120.2222,AD00403,2023-12-10T00:00:00,0,1.78,2570.2,24.003,46.97,100118.3333,100251.3333,133,51.74694576,
J1308,tainan,22.99464,120.2222,AD00403,2023-12-16T00:00:00,0,1.78,2567.64,24.003,46.97,99883.33333,99974.33333,91,35.44110545,
J1310,tainan,22.99465,120.2222,AD00403,2023-12-14T00:00:00,1,1.77,2558.51,24.003,35.21,99587,99633.33333,46.33333333,18.10949863,
J1312,tainan,22.99467,120.2222,AD00403,2024-03-29T01:00:00,0,1.85,2664.444,24.004,40.66,95224.33333,95283.66667,59.33333333,22.26856085,
J1314,taichung,24.16222,120.6166,AD00094,2023-11-06T01:01:00,0,1.74,75.2,0.719,0.71,,,,,
J1320,tainan,22.99469,120.2221,AD00403,2024-02-02T01:00:00,0,1.87,2693.2488,24.004,58.66,98792.66667,99066,273.3333333,101.4883338,
J1323,tainan,22.99467,120.2222,AD00403,2023-11-29T00:00:00,0,1.78,2573.76,24.003,46.97,97981.33333,98048.33333,67,26.03195325,
J1329,tainan,22.99467,120.2222,AD00403,2024-03-20T01:01:00,0,1.86,2570.13,22.975,22.97,96925.66667,97073.66667,148,57.5846358,
J1339,tainan,22.99465,120.2222,AD00403,2024-03-16T01:01:00,0,1.87,2582.48,22.979,22.97,97955.33333,98082.33333,127,49.17753477,
J1348,tainan,22.99466,120.2222,AD00403,2024-03-23T01:01:00,0,1.88,2600.15,22.975,22.97,96636.33333,96686,49.66666667,19.1014621,
J1357,tainan,22.99468,120.2222,AD00403,2024-03-26T01:01:00,0,1.86,2573.44,22.975,22.97,98833.33333,98902,68.66666667,26.6828318,
J1358,tainan,22.99465,120.2222,AD00403,2024-03-13T01:01:00,0,1.81,2474.74,22.793,22.79,,,,,
J1361,taichung,24.16221,120.6166,AD00094,2023-11-09T01:01:00,0,1.73,940.7,9.048,9.04,,,,,
J1370,atlanta,33.68799,-84.2904,AD00405,2024-01-19T14:00:00,0,1.76,2547.79,24.002,33.7,,,,,
J1371,atlanta,33.68814,-84.2906,AD00405,2024-01-13T00:00:00,0,1.77,2556.65,24.003,33.71,,,,,
J1372,pasadena,34.19944,-118.173,AD00402,2024-01-11T00:00:00,0,1.72,2486.51,24.004,30.96,95937.66667,95953.66667,16,6.434721759,
J1373,atlanta,33.68805,-84.2905,AD00405,2023-12-14T00:00:00,0,1.79,2583.5,24.001,33.72,96076.33333,96103,26.66666667,10.32191472,
J1374,atlanta,33.68803,-84.2905,AD00405,2023-11-19T00:00:00,0,1.78,2563.6,24.001,33.72,98887.66667,98907,19.33333333,7.54147813,
J1378,pasadena,34.19942,-118.173,AD00402,2023-11-30T00:00:00,0,1.78,2569.2,24,30.96,98153.66667,98166.66667,13,5.059940838,
J1381,pasadena,34.19944,-118.173,AD00402,2023-12-10T00:00:00,0,1.77,2553.47,24.004,54.94,96890.66667,96912.33333,21.66666667,8.485185519,
J1383,atlanta,33.68798,-84.2905,AD00405,2024-01-26T14:00:00,0,1.77,2560.25,24,33.71,,,,,
J1385,pasadena,34.19939,-118.173,AD00402,2024-01-06T00:00:00,0,1.73,2493.57,24.004,30.96,96442.33333,96455,12.66666667,5.079731737,
J1389,atlanta,33.68799,-84.2904,AD00405,2023-11-21T00:00:00,0,1.78,2563.6,24,33.73,97565.33333,97585.33333,20,7.8015291,
J1393,pasadena,34.19941,-118.173,AD00402,2024-01-26T00:00:00,0,1.72,2480.08,24.004,30.96,96318.66667,96330.66667,12,4.838553595,
J1394,pasadena,34.19938,-118.173,AD00402,2023-12-21T00:00:00,0,1.74,2519.54,24.004,30.62,96920,96927.66667,7.666666667,3.042883489,
J1395,atlanta,33.82535,-84.3347,AD00413,2024-02-17T00:00:00,0,1.84,2652.08,24.003,33.4,,,,,
J1396,pasadena,34.19946,-118.173,AD00402,2023-12-30T00:00:00,0,1.74,2506.16,24.004,30.96,97339.33333,97392.33333,53,21.1478916,
J1398,atlanta,33.68801,-84.2905,AD00405,2024-01-05T00:00:00,0,1.78,2565.25,24.001,33.71,,,,,
J1399,pasadena,34.19942,-118.173,AD00402,2023-12-12T00:00:00,0,1.76,2536.23,24.004,30.96,100427.3333,100452,24.66666667,9.725721511,
J1401,pasadena,34.19939,-118.173,AD00402,2023-11-09T00:00:00,0,1.79,2578.77,24,30.29,96743.66667,96763.33333,19.66666667,7.626374848,
J1404,pasadena,34.1994,-118.173,AD00402,2023-11-21T00:00:00,0,1.78,2570.87,24.001,30.62,97344.66667,97393,48.33333333,18.80038016,
J1406,atlanta,33.68801,-84.2905,AD00405,2023-12-24T00:00:00,0,1.79,2583.39,24.004,33.71,96925.66667,96950.66667,25,9.677207081,
J1408,pasadena,34.1994,-118.173,AD00402,2023-11-12T00:00:00,0,1.78,2576.38,24,30.96,100850.3333,100866.3333,16,6.210264014,
J1409,pasadena,34.19942,-118.173,AD00402,2023-12-15T00:00:00,0,1.75,2531.88,24.004,30.96,103506,103525.6667,19.66666667,7.767614052,
J1410,atlanta,33.68797,-84.2904,AD00405,2023-11-09T00:00:00,0,1.79,2589.83,24.001,33.72,100264.3333,100288,23.66666667,9.138308949,
J1411,pasadena,34.1995,-118.173,AD00402,2023-11-15T00:00:00,0,1.78,2575.9,24,30.96,99398,99423.33333,25.33333333,9.834750314,
J1414,pasadena,34.1995,-118.173,AD00402,2023-11-18T00:00:00,0,1.78,2569.81,24,30.96,98322.66667,98351,28.33333333,11.02545843,
J1415,pasadena,34.19947,-118.173,AD00402,2023-11-04T00:00:00,0,1.79,2582.25,24,54.94,105570.3333,105608.3333,38,14.71584858,
J1416,pasadena,34.19942,-118.173,AD00402,2023-12-24T00:00:00,0,1.74,2512.73,24.004,30.96,97284,97305,21,8.357443896,
J1417,atlanta,33.68796,-84.2904,AD00409,2023-11-09T00:00:00,0,1.8,2595,24.004,33.7,101630.3333,101667,36.66666667,14.12973667,
J1418,atlanta,33.79703,-84.323,AD00412,2024-02-28T00:00:00,0,1.71,1026.48,9.996,9.99,,,,,
J1430,manesar,28.31772,76.916,AD00408,2023-12-02T00:00:00,0,1.84,2651.98,24.004,29.94,,,,,
J1432,manesar,28.54395,77.3353,AD00409,2023-11-30T04:00:00,2,1.72,12.36,0.119,0.11,,,,,
J1437,noida,28.54394,77.33529,AD00088,2024-03-19T04:01:00,2,1.67,1545.18,15.421,15.42,97794,97871.33333,77.33333333,50.04810659,
J1440,adama,9.033278,38.76527,AD00093,2024-03-26T00:00:00,2,1.85,2674.47,24.004,25.94,,,,,
J1443,noida,28.54387,77.33528,AD00409,2023-12-29T00:00:00,0,1.43,2069.34,24.002,42.65,,,,,
J1457,noida,28.54389,77.33527,AD00409,2023-12-22T00:00:00,0,1.31,1888.61,24.003,30.17,,,,,
J1468,noida,28.54392,77.33524,AD00088,2024-05-22T05:01:00,2,1.75,1321.43,12.585,12.58,101853,101887.6667,34.66666667,26.23420587,
J1475,noida,28.54393,77.33527,AD00414,2024-07-30T00:00:00,0,1.79,2578.03,24.004,30.43,95626.33333,95729.33333,103,39.95298736,
J1477,noida,28.54386,77.33525,AD00409,2023-12-19T00:00:00,0,1.74,2517.62,24.002,43.63,,,,,
J1478,manesar,28.31763,76.91602,AD00408,2024-01-03T00:00:00,0,1.82,2626.24,24.004,43.64,,,,,
J1479,manesar,28.31763,76.91593,AD00408,2023-12-19T00:00:00,1,1.82,2627.05,24.004,25,,,,,
J1482,noida,28.54394,77.33529,AD00088,2024-06-07T04:01:00,2,1.74,1239.54,11.873,11.87,98921,98979.66667,58.66666667,47.32938563,
J1540,noida,28.54394,77.33529,AD00088,2024-05-27T04:01:00,2,1.77,9.24,0.087,0.08,92156.33333,92247.33333,91,9848.484848,
J1548,pretoria,-25.9005,28.10802,AD00104,2024-02-19T07:01:00,0,1.82,1856.23,16.975,16.97,97680.33333,97686.66667,6.333333333,3.411933507,
J1551,pretoria,-25.9005,28.10802,AD00104,2024-02-28T07:01:00,0,1.8,1840.54,16.975,16.97,100095.6667,100143.3333,47.66666667,25.89819654,
J1553,noida,28.54395,77.33526,AD00409,2023-12-03T00:00:00,0,1.65,2377.76,24.003,43.63,,,,,
J1556,noida,28.31766,76.91596,AD00408,2024-01-09T00:00:00,0,1.81,2615.89,24.004,43.97,,,,,
J1571,pretoria,-25.9005,28.10802,AD00104,2024-01-19T00:00:00,0,1.84,2659.07,24.004,40.97,99018.66667,99026,7.333333333,2.757856444,
J1574,pretoria,-25.9005,28.108,AD00104,2024-01-16T00:00:00,2,1.89,2072.41,18.2,18.2,98767.33333,98782.33333,15,7.23795002,
J1584,pretoria,-25.9005,28.10801,AD00104,2024-01-05T00:00:00,2,1.9,2083.46,18.204,18.2,,,,,
J1588,pretoria,-25.9005,28.10797,AD00104,2024-01-24T07:01:00,2,1.89,1744.63,15.366,15.36,99549,99554,5,2.86593719,
J1589,pretoria,-25.9005,28.10797,AD00104,2024-01-23T00:00:00,2,1.88,2363.56,20.854,20.85,95915.33333,95950.66667,35.33333333,14.94920092,
J1591,pretoria,-25.9005,28.10802,AD00104,2024-01-11T00:00:00,2,1.85,2677.12,24.004,39.99,,,,,
J1593,pretoria,-25.9005,28.10801,AD00104,2024-02-12T07:01:00,0,1.83,1866.32,16.975,16.97,100413.3333,100419,5.666666667,3.036278166,
J1599,pretoria,-25.9005,28.108,AD00104,2024-02-08T00:00:00,0,1.84,2658.05,24.004,40.97,100158.3333,100171.3333,13,4.890803409,
J1603,pretoria,-25.9005,28.10799,AD00104,2024-01-09T00:00:00,0,1.87,2696.78,24.004,40.98,98408,98412.33333,4.333333333,1.606854594,
J1610,pretoria,-25.9005,28.108,AD00104,2024-02-06T00:00:00,0,1.82,2633.8,24.004,40.99,98684.33333,98735.33333,51,19.36365707,
J1614,pretoria,-25.9005,28.10801,AD00104,2024-02-15T07:01:00,0,1.81,1851.66,16.975,16.97,100119,100121.6667,2.666666667,1.440149199,
J1620,pretoria,-25.9005,28.108,AD00104,2024-01-30T07:00:00,2,1.89,1894.77,16.712,16.71,99524,99532.33333,8.333333333,4.398071182,
J1624,tainan,22.99469,120.2222,AD00406,2024-05-18T01:01:00,0,1.89,2611.85,22.975,22.97,,,,,
J1626,tainan,22.99464,120.2222,AD00406,2024-05-30T01:01:00,0,1.9,2622.02,22.979,22.97,,,,,
J1632,tainan,22.99462,120.2222,AD00406,2024-03-20T01:01:00,0,1.87,86.89,0.771,0.77,,,,,
J1638,tainan,22.99467,120.2222,AD00406,2024-05-27T01:01:00,0,1.9,2627.95,22.975,22.97,,,,,
J1642,tainan,22.99464,120.2222,AD00406,2024-06-04T01:01:00,0,1.86,2572.41,22.975,22.97,,,,,
J1646,tainan,22.99465,120.2222,AD00406,2024-06-19T01:01:00,0,1.84,2541.79,22.975,22.97,,,,,
J1647,tainan,22.99467,120.2222,AD00406,2024-03-26T01:01:00,0,1.87,2581.1,22.975,22.97,,,,,
J1648,tainan,22.99461,120.2222,AD00406,2024-03-16T01:01:00,0,1.88,2596.36,22.975,22.97,,,,,
J1649,tainan,22.99465,120.2222,AD00406,2024-03-29T01:01:00,0,1.86,2564.47,22.979,22.97,,,,,
J1653,tainan,23.00264,120.2164,AD65535,2024-02-28T00:00:00,0,1.81,2616.01,24.004,46.97,,,,,
J1655,tainan,22.99465,120.2222,AD00406,2024-06-13T01:01:00,0,1.85,2553.69,22.975,22.97,,,,,
J1656,tainan,22.99465,120.2222,AD00406,2024-05-22T01:01:00,0,1.89,2614.61,22.979,22.97,,,,,
J1661,tainan,22.99464,120.2222,AD00406,2024-06-11T01:01:00,0,1.85,2558.61,22.975,22.97,,,,,
J1662,tainan,22.99463,120.2222,AD00406,2024-05-13T01:01:00,0,1.9,2626.07,22.979,22.97,,,,,
J1664,tainan,22.99464,120.2222,AD00406,2024-06-17T01:01:00,0,1.85,2557.58,22.975,22.97,,,,,
J1665,tainan,22.99463,120.2222,AD00406,2024-04-01T01:01:00,0,1.86,2568.37,22.975,22.97,,,,,
J1668,tainan,22.99467,120.2222,AD00406,2024-06-07T01:01:00,0,1.87,2578.94,22.975,22.97,,,,,
J1670,tainan,22.99466,120.2222,AD00406,2024-03-23T01:01:00,0,1.89,2612.03,22.975,22.97,,,,,
J1683,adama,8.883607,38.80966,AD00098,2024-04-28T00:00:00,0,1.83,2642.72,24.004,41.97,,,,,
J1693,adama,8.542322,39.27611,AD00412,2024-07-10T00:00:00,0,1.82,2620.69,24.004,41.32,,,,,
J1694,adama,8.542295,39.27601,AD00412,2024-07-13T00:00:00,0,1.81,2612,24.004,41.97,,,,,
J1791,noida,28.54398,77.3353,AD00414,2024-07-05T00:00:00,0,1.84,2650.04,24.004,43.99,100585,100652.3333,67.33333333,25.40842151,
J1793,noida,28.54394,77.33526,AD00414,2024-07-13T00:00:00,0,1.83,2635.64,24.004,43.99,99768,99878.33333,110.3333333,41.86206513,
J1796,noida,28.54391,77.33526,AD00414,2024-07-27T00:00:00,0,1.8,2592.43,24.004,43.99,99186.33333,99341,154.6666667,59.66088445,
J1797,noida,28.54394,77.33528,AD00414,2024-08-08T00:00:00,0,1.79,2577.92,24.003,43.65,99602,99661.66667,59.66666667,23.14527474,
J1798,noida,28.54394,77.33527,AD00414,2024-07-24T00:00:00,0,1.81,2606.83,24.004,43.99,98251.66667,98344.66667,93,35.67551394,
J1799,noida,28.54395,77.33523,AD00414,2024-07-18T00:00:00,0,1.81,2606.83,24.004,43.99,98254,98348.66667,94.66666667,36.31486007,
J1801,pasadena,34.1994,-118.173,AD00402,2024-03-20T00:00:00,0,1.86,2686.69,24.004,31.32,98189.66667,98214,24.33333333,9.056993302,
J1805,pasadena,34.19942,-118.173,AD00402,2024-03-14T00:00:00,0,1.87,2701.21,24.004,31.99,97975.33333,98037,61.66666667,22.82927528,
J1811,pasadena,34.19944,-118.173,AD00402,2024-04-25T00:00:00,0,1.8,2604.6,24.004,31.98,102319.3333,102349.3333,30,11.51808339,
J1813,pasadena,34.19942,-118.173,AD00402,2024-03-26T00:00:00,0,1.85,2675.56,24.004,31.32,99278.66667,99295,16.33333333,6.104641022,
J1820,pasadena,34.19941,-118.173,AD00402,2024-05-10T00:00:00,0,1.8,2592.69,24.004,31.98,98854,98892.33333,38.33333333,14.78515879,
J1822,pasadena,34.1995,-118.173,AD00402,2024-05-25T00:00:00,0,1.81,2613.61,24.003,31.98,100654.3333,100677.3333,23,8.800088766,
J1823,pasadena,34.19941,-118.173,AD00402,2024-05-31T00:00:00,0,1.79,2580.72,24.002,31.98,98847,98890.66667,43.66666667,16.92034264,
J1824,pasadena,34.19941,-118.173,AD00402,2024-03-29T00:00:00,0,1.84,2662.83,24.004,31.99,103445,103467.6667,22.66666667,8.512246995,
J1828,pasadena,34.19944,-118.173,AD00402,2024-04-04T00:00:00,0,1.84,2658.66,24.004,31.98,103288.6667,103318.3333,29.66666667,11.15850341,
J1829,pasadena,34.19954,-118.173,AD00402,2024-06-12T00:00:00,0,1.79,2584.3,24.004,31.97,99424.66667,99464,39.33333333,15.22011118,
J1830,pasadena,34.19944,-118.173,AD00402,2024-03-17T00:00:00,0,1.87,2695.91,24.004,31.98,98059.33333,98080.33333,21,7.789577545,
J1836,pasadena,34.19942,-118.173,AD00402,2024-03-08T00:00:00,0,1.86,2690.46,24.004,30.99,98829.33333,98843,13.66666667,5.079676586,
J1838,pasadena,34.19944,-118.173,AD00402,2024-05-07T00:00:00,0,1.8,2596.51,24.003,31.32,99714,99737.33333,23.33333333,8.986421517,
J1841,pasadena,34.19942,-118.173,AD00402,2024-06-06T00:00:00,0,1.79,2577.58,24.001,30.97,98522.33333,98565.33333,43,16.68231442,
J1842,pasadena,34.19941,-118.173,AD00402,2024-05-01T00:00:00,0,1.8,2593.71,24.004,31.99,98001.33333,98045,43.66666667,16.835601,
J1845,pasadena,34.1994,-118.173,AD00402,2024-05-16T00:00:00,0,1.8,2597.83,24.003,31.98,98990.33333,99109.33333,119,45.80746238,
J1846,pasadena,34.19941,-118.173,AD00402,2024-05-22T00:00:00,0,1.8,2595.76,24.003,31.99,101591.3333,101631,39.66666667,15.28133058,
J1848,pasadena,34.19941,-118.173,AD00402,2024-03-23T00:00:00,0,1.85,2668.55,24.004,31.98,98415.66667,98448.66667,33,12.36626632,
J1850,noida,28.54394,77.33525,AD00414,2024-07-10T00:00:00,0,1.83,2635.64,24.004,43.99,98999.66667,99168.33333,168.6666667,63.9945769,
J1855,noida,28.54393,77.33527,AD00414,2024-08-10T00:00:00,0,1.79,2577.92,24.003,43.99,97941,98002.33333,61.33333333,23.7917908,
J1857,pasadena,34.19946,-118.173,AD00402,2024-04-10T00:00:00,0,1.84,2657.95,24.004,31.99,100922.6667,100945,22.33333333,8.402465559,
J1858,pasadena,34.19945,-118.173,AD00402,2024-04-13T00:00:00,0,1.82,2628.29,24.004,31.98,98264.66667,98289,24.33333333,9.258237612,
J1860,pasadena,34.19944,-118.173,AD00402,2024-04-16T00:00:00,0,1.82,2630.07,24.004,31.99,98373.33333,98386,12.66666667,4.816094882,
J1862,noida,28.54392,77.33532,AD00414,2024-08-14T00:00:00,1,1.98,2851.56,24.003,30.67,97675.33333,97756.33333,81,28.40550436,
J1865,noida,28.54392,77.33527,AD00414,2024-08-01T00:00:00,1,1.8,2592.43,24.004,31.33,97765.33333,97816.33333,51,19.67266233,
J1871,noida,28.54393,77.33525,AD00414,2024-08-03T00:00:00,0,1.79,2574.38,23.97,23.97,99294.66667,99356.33333,61.66666667,23.95398763,
J1881,noida,28.54392,77.33525,AD00414,2024-07-21T00:00:00,0,1.81,2606.83,24.004,43.98,103312,103443,131,50.25260566,
